                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                       1                                     2455                  1.1420000000000000E+001                  2.0000000000000000E-002                  2.2690012765732763E+002                  2.2690012765732763E+002                  2.7017603687969258E+004                  8.6596845078919778E+003                  4.2472765721647674E+000                 -5.4005717009791079E+000                  6.9885348830097560E-001                  7.7775631302393134E-007                  2.8061050452786085E-001                  1.6518713252087751E-004                  4.9210280357883628E-003                  9.2867679934795794E-003                  2.0850244238751810E-003                  1.1420000000000000E+001                  0.0000000000000000E+000                  7.9890656104249818E+000                  2.0467443487378611E-004                  3.1999978728350116E+000                  2.5072699486586102E-002                  2.8560204448793005E-002                  1.0672608615925873E-001                  2.3810978920653425E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.5923272051308675E+004                  8.3502697244861367E+004                  1.3187547409599526E+007                  1.3562346480891792E+004                  1.3562346480891785E+004                  8.0112947092097363E-031                  9.3356711005284535E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.1604234685588827E+009                               "r21.12.1"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20220409"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    gradT                                    grada                                    gradr                                    gradL                               luminosity                                       mu 
                                       1                  1.1420000000000000E+001                  6.2811054209596917E-001                  4.4323870061908730E+000                 -8.8719967609103829E+000                  3.7768622632132005E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.4177679581121599E-001                  2.8689916480019301E-001                  1.4177679581121599E-001                  2.8689916480019301E-001                  8.6596845078919778E+003                  6.5248842694520270E-001 
                                       2                  1.1419999999995429E+001                  6.2810148019795353E-001                  4.4343152204072966E+000                 -8.8588586064749020E+000                  3.7902782917514992E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.4329032524069693E-001                  2.8737375183470748E-001                  1.4329032524069693E-001                  2.8708086885172923E-001                  8.6596845078928109E+003                  6.5248301410019049E-001 
                                       3                  1.1419999999988068E+001                  6.2808730773288335E-001                  4.4366855287543485E+000                 -8.8433653196859634E+000                  3.8062874687212895E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.4807574851482203E-001                  2.8789972462842339E-001                  1.4807574851482203E-001                  2.8763673823156544E-001                  8.6596845078927599E+003                  6.5247588151570601E-001 
                                       4                  1.1419999999980705E+001                  6.2807363063727495E-001                  4.4390431648153461E+000                 -8.8286055050508292E+000                  3.8217293390769873E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.5269385097772728E-001                  2.8836309979488917E-001                  1.5269385097772728E-001                  2.8813141221165628E-001                  8.6596845078926981E+003                  6.5246824229920164E-001 
                                       5                  1.1419999999973344E+001                  6.2806040932948082E-001                  4.4413865498972980E+000                 -8.8145181265990011E+000                  3.8366427399073686E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.5714790295511771E-001                  2.8876712840072349E-001                  1.5714790295511771E-001                  2.8856511409780633E-001                  8.6596845078926635E+003                  6.5246008471446348E-001 
                                       6                  1.1419999999965979E+001                  6.2804760885494293E-001                  4.4439340305449671E+000                 -8.7998053502814653E+000                  3.8524029180292785E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.6144498197706059E-001                  2.8914426937241938E-001                  1.6144498197706059E-001                  2.8893939505125799E-001                  8.6596845078925944E+003                  6.5245050574043517E-001 
                                       7                  1.1419999999957225E+001                  6.2803289112299387E-001                  4.4459943486302445E+000                 -8.7883195034918167E+000                  3.8648368081930786E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.6637194468924627E-001                  2.8940346736226580E-001                  1.6637194468924627E-001                  2.8931706803231699E-001                  8.6596845078925380E+003                  6.5244214574486703E-001 
                                       8                  1.1419999999952847E+001                  6.2802572378518040E-001                  4.4473606709174565E+000                 -8.7808988584555632E+000                  3.8729331320811666E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.6876310163212063E-001                  2.8955250604883281E-001                  1.6876310163212063E-001                  2.8947798670554931E-001                  8.6596845078924835E+003                  6.5243626742234928E-001 
                                       9                  1.1419999999948468E+001                  6.2801867752703833E-001                  4.4493990801116556E+000                 -8.7701025388978238E+000                  3.8848022210293598E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.7110295437663200E-001                  2.8974118402607862E-001                  1.7110295437663200E-001                  2.8961539870791475E-001                  8.6596845078924616E+003                  6.5242696166547409E-001 
