                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                       0                                     2485                  1.7600000000000000E+000                  2.0000000000000000E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.3716287770700565E+003                  1.0652182214139364E+001                  1.5515026792392086E+000                 -2.4492410079227303E+000                  6.9315541500663180E-001                  7.6777208738566620E-006                  2.8628482491405749E-001                  2.7328347886544757E-005                  5.1247279283964196E-003                  9.2377798290313590E-003                  2.0850244238722511E-003                  1.7600000000000000E+000                  0.0000000000000000E+000                  1.2297330262253050E+000                  1.1604989141626922E-004                  4.9466762863042851E-001                  4.3405108919500465E-003                  3.8224787077844203E-003                  1.6474752247607329E-002                  3.6696429860195129E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4579059799087581E+004                  4.4138251725836042E+006                  1.6522436103879566E+009                 -1.0000000000000000E+000                 -1.0000000000000000E+000                 -1.0000000000000000E+000                  2.3246759570653952E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  0.0000000000000000E+000                               "r21.12.1"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20220412"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    gradT                                    grada                                    gradr                                    gradL                               luminosity                                       mu 
                                       1                  1.7600000000000000E+000                  1.9075252988976191E-001                  3.9119005370080489E+000                 -8.1432621554036295E+000                  3.5922569418055117E+000                  6.9999999997502349E-001                  2.8000000002497655E-001                  2.0000000000000018E-002                  1.2971441361160982E-001                  1.1796201719957131E-001                  1.2971441361161570E-001                  1.1796201719957131E-001                  1.0652182214139364E+001                  1.2514920397929099E+000 
                                       2                  1.7599999999992959E+000                  1.9074345564976028E-001                  3.9159565870911197E+000                 -8.1223415004078756E+000                  3.6185289653899759E+000                  6.9999999997502360E-001                  2.8000000002497655E-001                  1.9999999999999796E-002                  1.3770834146565397E-001                  1.1537322349305563E-001                  1.3770834146570232E-001                  1.1702063766992925E-001                  1.0652182214139364E+001                  1.2476716955450609E+000 
                                       3                  1.7599999999980640E+000                  1.9072900384164379E-001                  3.9252418742840072E+000                 -8.0965139663222114E+000                  3.6575053150821892E+000                  6.9999999997502360E-001                  2.8000000002497655E-001                  1.9999999999999796E-002                  1.7824018501813638E-001                  1.0888049986721730E-001                  1.7824018502786068E-001                  1.1212686168013647E-001                  1.0652182214139364E+001                  1.2365740992321190E+000 
                                       4                  1.7599999999968319E+000                  1.9071537107023198E-001                  3.9375721853318773E+000                 -8.0837879080475510E+000                  3.6893593057197287E+000                  6.9999999977464600E-001                  2.8000000022535410E-001                  1.9999999999999907E-002                  2.3084280588507186E-001                  1.0079555785509317E-001                  2.3084280631898532E-001                  1.0630801831790508E-001                  1.0652182214139364E+001                  1.2174531819973886E+000 
                                       5                  1.7599999999941918E+000                  1.9068559068944441E-001                  3.9659911802982886E+000                 -8.0856550962197709E+000                  3.7391682945957445E+000                  6.9999999977464611E-001                  2.8000000022535415E-001                  1.9999999999999796E-002                  4.7066817485294166E-001                  8.7648483286647830E-002                  4.7067093527034881E-001                  9.2030841476129610E-002                  1.0652182214139366E+001                  1.1543038701286252E+000 
                                       6                  1.7599999999928719E+000                  1.9067053281678553E-001                  3.9775596818587666E+000                 -8.0756936353824749E+000                  3.7724775905873456E+000                  6.9999999977464611E-001                  2.8000000022535415E-001                  1.9999999999999796E-002                  6.4027248309535734E-001                  8.4792858266417928E-002                  6.4037859962563626E-001                  8.6220670776532879E-002                  1.0652182214139366E+001                  1.1234189045424146E+000 
                                       7                  1.7599999999915519E+000                  1.9065592124066105E-001                  3.9872929081976589E+000                 -8.0611944377990898E+000                  3.8074065330149089E+000                  6.9999999977464611E-001                  2.8000000022535415E-001                  1.9999999999999796E-002                  8.1282641447850490E-001                  8.3241551977877554E-002                  8.1425599124133075E-001                  8.4128012714186351E-002                  1.0652182214139366E+001                  1.0960156628165778E+000 
                                       8                  1.7599999999897922E+000                  1.9063739433553645E-001                  3.9977897704449705E+000                 -8.0414916610822385E+000                  3.8499056739904134E+000                  6.9999999977464611E-001                  2.8000000022535415E-001                  1.9999999999999796E-002                  1.0446363243345556E+000                  8.2256890076635919E-002                  1.0646686801586691E+000                  8.2749221027256736E-002                  1.0652182214139366E+001                  1.0652767141177502E+000 
                                       9                  1.7599999999880320E+000                  1.9062000694848052E-001                  4.0068953041136002E+000                 -8.0216126466493165E+000                  3.8901020141570615E+000                  6.9999999977464611E-001                  2.8000000022535415E-001                  1.9999999999999796E-002                  1.2175213279930031E+000                  8.1896738073656758E-002                  1.3464401358943938E+000                  8.2076814075146332E-002                  1.0652182214139366E+001                  1.0379760641655551E+000 
