                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      50                                      776                  7.2999999999999998E-001                  2.0000000000000000E-002                  4.0833550529822545E+009                  4.4997395088465172E+008                  4.5283815890019123E+003                  1.7874037682318872E-001                  6.8687619196700456E-001                 -1.3444845839829553E+000                  6.0331801785214056E-001                  1.5508476969718494E-004                  3.7595845554371532E-001                  3.5846435147238299E-005                  4.9903360596896297E-003                  9.3800130864789676E-003                  2.0850244238751880E-003                  7.3000000000000009E-001                  0.0000000000000000E+000                  5.0365388402378475E-001                  8.9073892619379188E-004                  2.1083287730708855E-001                  2.3812481450385214E-003                  8.9499765313802784E-004                  6.8478141799710431E-003                  1.5220678294287913E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.6682722301156064E+003                  1.0221755670715158E+008                  4.0841359572723816E+010                  1.7871694854163114E-001                  1.7871694854163117E-001                  1.2902251057690865E-052                  3.7854713682117930E-003                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2886088541999280E+017                               "r21.12.1"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20220412"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    gradT                                    grada                                    gradr                                    gradL                               luminosity                                       mu 
                                       1                  7.3000000000000009E-001                 -1.6312153658112424E-001                  3.6563405091550023E+000                 -6.4426704818117493E+000                  5.0148082421137072E+000                  6.9999996525793495E-001                  2.8000003474206525E-001                  1.9999999999999796E-002                  1.2545869177340530E-001                  3.1029268017920253E-001                  1.2545869177340530E-001                  3.1029268017920253E-001                  1.7874037682318872E-001                  1.3143200700760043E+000 
                                       2                  7.2999999999948673E-001                 -1.6312243237106658E-001                  3.6575120805257750E+000                 -6.4346830825783181E+000                  5.0239998447384853E+000                  6.9999996478286730E-001                  2.8000003521713285E-001                  1.9999999999999796E-002                  1.2709110937560281E-001                  3.1141890879116835E-001                  1.2709110937560281E-001                  3.1067662175146360E-001                  1.7874037682318872E-001                  1.3142211985909222E+000 
                                       3                  7.2999999999849441E-001                 -1.6312413268618534E-001                  3.6595699586662085E+000                 -6.4214357398122592E+000                  5.0393656984007373E+000                  6.9999996406724041E-001                  2.8000003593275991E-001                  1.9999999999999685E-002                  1.3345978326751134E-001                  3.1346986209389643E-001                  1.3345978326751134E-001                  3.1220495697327116E-001                  1.7874037682318877E-001                  1.3140375446437149E+000 
                                       4                  7.2999999999689758E-001                 -1.6312678666461414E-001                  3.6617260543393355E+000                 -6.4086257870962458E+000                  5.0543995549087528E+000                  6.9999996374099549E-001                  2.8000003625900471E-001                  1.9999999999999796E-002                  1.4389201421021652E-001                  3.1571156772242331E-001                  1.4389201421021652E-001                  3.1483437856343455E-001                  1.7874037682318877E-001                  1.3138322263345936E+000 
                                       5                  7.2999999999587095E-001                 -1.6312844322920786E-001                  3.6641607644477547E+000                 -6.3950578616259266E+000                  5.0704811280022533E+000                  6.9999996318289748E-001                  2.8000003681710267E-001                  1.9999999999999796E-002                  1.5071423608827245E-001                  3.1829367622051924E-001                  1.5071423608827245E-001                  3.1662290013351602E-001                  1.7874037682318877E-001                  1.3135932747883698E+000 
                                       6                  7.2999999999398901E-001                 -1.6313138689692300E-001                  3.6665357842776349E+000                 -6.3829021774161951E+000                  5.0850917795694341E+000                  6.9999996276620591E-001                  2.8000003723379430E-001                  1.9999999999999796E-002                  1.6342672652584750E-001                  3.2088066541302873E-001                  1.6342672652584750E-001                  3.2007223129036955E-001                  1.7874037682318877E-001                  1.3133513452595986E+000 
                                       7                  7.2999999999313347E-001                 -1.6313268801522807E-001                  3.6687908005059611E+000                 -6.3719682033329619E+000                  5.0983569174489913E+000                  6.9999996111652818E-001                  2.8000003888347197E-001                  1.9999999999999796E-002                  1.6928963074978973E-001                  3.2334463525494578E-001                  1.6928963074978973E-001                  3.2170198869366773E-001                  1.7874037682318877E-001                  1.3131209758450360E+000 
                                       8                  7.2999999999142262E-001                 -1.6313522558835528E-001                  3.6723986478088722E+000                 -6.3558365936256846E+000                  5.1182189144326999E+000                  6.9999995144597493E-001                  2.8000004855402538E-001                  1.9999999999999685E-002                  1.8119049739231749E-001                  3.2730947405680849E-001                  1.8119049739231749E-001                  3.2504385188431550E-001                  1.7874037682318872E-001                  1.3127503881470608E+000 
                                       9                  7.2999999998914145E-001                 -1.6313848571438982E-001                  3.6756048226642783E+000                 -6.3428207545667865E+000                  5.1345496245747944E+000                  6.9999995133058013E-001                  2.8000004866942002E-001                  1.9999999999999796E-002                  1.9733779510823626E-001                  3.3083261166395500E-001                  1.9733779510823626E-001                  3.2965823246157283E-001                  1.7874037682318877E-001                  1.3124218002223453E+000 
