                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      50                                      963                  4.9299999999999997E+000                  2.0000000000000000E-002                  3.4533904899979405E+007                  1.7919562381748352E+006                  1.5984612305965584E+004                  5.9914307171592384E+002                  3.1916423356396728E+000                 -4.3546604654046739E+000                  5.2871285889988895E-001                  3.9897624804623157E-007                  4.5154728572050851E-001                  9.1705705862076556E-005                  1.0662813846303625E-002                  2.8226905980581378E-003                  2.0850244238750388E-003                  4.9299999999999997E+000                  0.0000000000000000E+000                  3.2571482346457836E+000                  1.6475612794271719E-004                  1.5737138429534234E+000                  9.0691069995519347E-003                  2.0858224397475204E-002                  3.8665960847887600E-002                  1.0279170409703935E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.5701290028013573E+004                  2.9931603805160453E+005                  8.2284186077303052E+007                  5.9977585508174468E+002                  5.9977585508174457E+002                  5.8356436115331852E-034                  4.1767087866576112E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0898071572715900E+015                               "r21.12.1"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20220409"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    gradT                                    grada                                    gradr                                    gradL                               luminosity                                       mu 
                                       1                  4.9299999999999997E+000                  5.0401421715200367E-001                  4.2057744411122426E+000                 -9.0963809405600724E+000                  3.2475040534586848E+000                  6.9999999999999996E-001                  2.8000000000000025E-001                  1.9999999999999796E-002                  1.3361826096248228E-001                  1.8766755319816247E-001                  1.3361826096248228E-001                  1.8766755319816247E-001                  5.9914307171592384E+002                  6.6805201686540772E-001 
                                       2                  4.9299999999970421E+000                  5.0399103330075457E-001                  4.2089357607363516E+000                 -9.0756814603045566E+000                  3.2707301675870433E+000                  6.9999999999999996E-001                  2.8000000000000019E-001                  1.9999999999999796E-002                  1.3707612577275846E-001                  1.8876207020454674E-001                  1.3707612577275846E-001                  1.8837751017527660E-001                  5.9914307171592429E+002                  6.6733949671634918E-001 
                                       3                  4.9299999999954398E+000                  5.0397905842680990E-001                  4.2112998255023575E+000                 -9.0608631082589852E+000                  3.2875181471076731E+000                  6.9999999999999996E-001                  2.8000000000000025E-001                  1.9999999999999796E-002                  1.4066902279047283E-001                  1.8979237390442116E-001                  1.4066902279047283E-001                  1.8924042549377418E-001                  5.9914307171592418E+002                  6.6680267438757623E-001 
                                       4                  4.9299999999935906E+000                  5.0396570359264004E-001                  4.2133845148441171E+000                 -9.0481838325490447E+000                  3.3019797362098742E+000                  6.9999999999999996E-001                  2.8000000000000025E-001                  1.9999999999999796E-002                  1.4457720556172024E-001                  1.9085051658553939E-001                  1.4457720556172024E-001                  1.9042725951309208E-001                  5.9914307171592429E+002                  6.6632921147199686E-001 
                                       5                  4.9299999999923578E+000                  5.0395705588559470E-001                  4.2150363279288605E+000                 -9.0383912366031769E+000                  3.3132128766699358E+000                  6.9999999999999996E-001                  2.8000000000000025E-001                  1.9999999999999796E-002                  1.4705622068905824E-001                  1.9179004064719710E-001                  1.4705622068905824E-001                  1.9132027861636824E-001                  5.9914307171592429E+002                  6.6595485545657995E-001 
                                       6                  4.9299999999911250E+000                  5.0394860048812862E-001                  4.2174883778733010E+000                 -9.0242470456017507E+000                  3.3295371590410499E+000                  6.9999999999999996E-001                  2.8000000000000025E-001                  1.9999999999999796E-002                  1.4942563345368920E-001                  1.9335150248621005E-001                  1.4942563345368920E-001                  1.9231052792686809E-001                  5.9914307171592429E+002                  6.6540221813684175E-001 
                                       7                  4.9299999999886603E+000                  5.0393223017183442E-001                  4.2198975943484065E+000                 -9.0106880661112001E+000                  3.3452723370881183E+000                  6.9999999999999996E-001                  2.8000000000000025E-001                  1.9999999999999796E-002                  1.5390883942314773E-001                  1.9507588773689927E-001                  1.5390883942314773E-001                  1.9450109265333621E-001                  5.9914307171592429E+002                  6.6486671511748674E-001 
                                       8                  4.9299999999874276E+000                  5.0392429594609967E-001                  4.2214863390362067E+000                 -9.0019606267641752E+000                  3.3554551311247058E+000                  6.9999999999999996E-001                  2.8000000000000025E-001                  1.9999999999999796E-002                  1.5602944476053798E-001                  1.9631956025175287E-001                  1.5602944476053798E-001                  1.9569772399432606E-001                  5.9914307171592429E+002                  6.6451803540939181E-001 
                                       9                  4.9299999999861956E+000                  5.0391651915058544E-001                  4.2233532303696970E+000                 -8.9918973981744266E+000                  3.3672458835920387E+000                  6.9999999999999996E-001                  2.8000000000000025E-001                  1.9999999999999796E-002                  1.5805896868769778E-001                  1.9788537276545670E-001                  1.5805896868769778E-001                  1.9697884973120711E-001                  5.9914307171592429E+002                  6.6411353478882229E-001 
