                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      50                                      780                  1.1299999999999999E+000                  2.0000000000000000E-002                  1.3767328760676439E+009                  7.4116119736402437E+007                  6.0613854397464802E+003                  1.6039588128730500E+000                  1.1484337952402557E+000                 -1.7723857950446178E+000                  4.8181442775263922E-001                  9.5712772536257876E-006                  4.9770887200816727E-001                  2.3821882854339318E-005                  5.7275836167040069E-003                  8.5534772049370572E-003                  2.0850244253346069E-003                  1.1299999999999999E+000                  0.0000000000000000E+000                  7.6119907942764897E-001                  5.5099093530082660E-004                  3.4545734493341762E-001                  2.7143693363789866E-003                  2.5483484025711832E-003                  1.0566528698081163E-002                  2.3560775991695944E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1587154047156902E+004                  1.6324452291359879E+007                  7.0450686821310349E+009                  1.6038240743797263E+000                  1.6038240743797267E+000                  6.4144999461198005E-043                  4.0550004563513223E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.3446385409792280E+016                               "r21.12.1"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20220412"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    gradT                                    grada                                    gradr                                    gradL                               luminosity                                       mu 
                                       1                  1.1299999999999999E+000                  6.0105964101725813E-002                  3.7827832227556470E+000                 -6.9599121697139887E+000                  4.6269116372316930E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.2524844418865841E-001                  3.8087250509155884E-001                  1.2524844418865841E-001                  3.8087250509155884E-001                  1.6039588128730500E+000                  1.3056565492546417E+000 
                                       2                  1.1299999999994348E+000                  6.0105269944076480E-002                  3.7835256972465494E+000                 -6.9547928936245000E+000                  4.6327757303157906E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.2629551011823292E-001                  3.8062656992104987E-001                  1.2629551011823292E-001                  3.8080223789998485E-001                  1.6039588128730506E+000                  1.3056487970063957E+000 
                                       3                  1.1299999999980224E+000                  6.0103554871667832E-002                  3.7846105052854142E+000                 -6.9476389231135647E+000                  4.6410181213603154E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002                  1.3161715218711895E-001                  3.8025672835851487E-001                  1.3161715218711895E-001                  3.8044164913978240E-001                  1.6039588128730504E+000                  1.3056369845547955E+000 
                                       4                  1.1299999999966097E+000                  6.0101867799761607E-002                  3.7862732381407125E+000                 -6.9372298854057286E+000                  4.6530958066018480E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.3712793719985572E-001                  3.7966825659674946E-001                  1.3712793719985572E-001                  3.8006057110459313E-001                  1.6039588128730504E+000                  1.3056178890304773E+000 
                                       5                  1.1299999999937846E+000                  6.0098573508280705E-002                  3.7888825404073549E+000                 -6.9223397509149507E+000                  4.6706055194968874E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  1.4875588215948607E-001                  3.7868705820708015E-001                  1.4875588215948607E-001                  3.7923216842356311E-001                  1.6039588128730506E+000                  1.3055852949177187E+000 
                                       6                  1.1299999999902537E+000                  6.0094594335366631E-002                  3.7919512806212996E+000                 -6.9067599133318067E+000                  4.6892677042301880E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  1.6446089689916374E-001                  3.7744198945876356E-001                  1.6446089689916374E-001                  3.7806452383292188E-001                  1.6039588128730504E+000                  1.3055428543460703E+000 
                                       7                  1.1299999999867223E+000                  6.0090755277114966E-002                  3.7952011540574282E+000                 -6.8921321625037306E+000                  4.7071615027725189E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002                  1.8164494241114990E-001                  3.7601472385692453E-001                  1.8164494241114990E-001                  3.7672835665784404E-001                  1.6039588128730506E+000                  1.3054930403741891E+000 
                                       8                  1.1299999999831913E+000                  6.0087043274467448E-002                  3.7986472403689229E+000                 -6.8784112179293766E+000                  4.7243476993666933E+000                  6.9999999997445095E-001                  2.8000000002554909E-001                  2.0000000000000018E-002                  2.0053988739014722E-001                  3.7437482766025637E-001                  2.0053988739014722E-001                  3.7519477575859050E-001                  1.6039588128730506E+000                  1.3054345636602398E+000 
                                       9                  1.1299999999796599E+000                  6.0083446623488072E-002                  3.8032192677238910E+000                 -6.8624428652681200E+000                  4.7449167523549960E+000                  6.9999999927110423E-001                  2.8000000072889591E-001                  1.9999999999999796E-002                  2.2149693353317515E-001                  3.7199381526452285E-001                  2.2149693353317515E-001                  3.7342242270196291E-001                  1.6039588128730506E+000                  1.3053477112717402E+000 
