                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      71                                     1044                  1.5119999999999999E+001                  2.0000000000000000E-002                  7.2212442914969632E+006                  1.4601463514849907E+005                  2.7921568147241414E+004                  3.0108463227258868E+004                  7.4151142000152381E+000                 -6.0963432530007786E+000                  3.4507811682009315E-001                  9.0469267031498075E-009                  6.3546707761944199E-001                  1.5699209051609668E-004                  1.2503180110128985E-002                  6.3237805976238824E-004                  2.0850244238750371E-003                  1.5119999999999999E+001                  0.0000000000000000E+000                  8.8073961105416103E+000                  2.1544919795839026E-004                  6.0112776526389471E+000                  2.3953713779479743E-002                  9.0014915042150909E-002                  9.3968995452532927E-002                  3.1525569288990578E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.1970623453476561E+004                  2.4114488667754853E+004                  5.0218438204149269E+006                  3.0140907677642401E+004                  3.0140907677642397E+004                  8.8866206169792584E-028                  2.0531782427973917E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.2788513885334456E+014                               "r21.12.1"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20220409"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    gradT                                    grada                                    gradr                                    gradL                               luminosity                                       mu 
                                       1                  1.5119999999999999E+001                  8.7011784397593583E-001                  4.4461577565346593E+000                 -9.1339564485696485E+000                  3.6181458057778895E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.5361340764436840E-001                  2.6679023070634678E-001                  1.5361340764436840E-001                  2.6679023070634678E-001                  3.0108463227258868E+004                  6.5231936937857349E-001 
                                       2                  1.5119999999993951E+001                  8.7011372266645004E-001                  4.4468296261863536E+000                 -9.1292998821472082E+000                  3.6225007716717879E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.5404772577915968E-001                  2.6686401625620948E-001                  1.5404772577915968E-001                  2.6681414425990502E-001                  3.0108463227258882E+004                  6.5231451915114447E-001 
                                       3                  1.5119999999981339E+001                  8.7010521892131865E-001                  4.4475099511008871E+000                 -9.1246512959367401E+000                  3.6268722890720229E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.5584839692275379E-001                  2.6693449470367736E-001                  1.5584839692275379E-001                  2.6691100188785472E-001                  3.0108463227258882E+004                  6.5230946821765012E-001 
                                       4                  1.5119999999975031E+001                  8.7010101213241897E-001                  4.4479629621959171E+000                 -9.1215918048603246E+000                  3.6297624894441780E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.5674094095226668E-001                  2.6697908211513982E-001                  1.5674094095226668E-001                  2.6695678840940856E-001                  3.0108463227258882E+004                  6.5230602531933202E-001 
                                       5                  1.5119999999968723E+001                  8.7009683475413535E-001                  4.4487419998172077E+000                 -9.1163957954153059E+000                  3.6346949017959296E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.5762740192271946E-001                  2.6705138562041930E-001                  1.5762740192271946E-001                  2.6700007643468893E-001                  3.0108463227258882E+004                  6.5229995219623826E-001 
                                       6                  1.5119999999953309E+001                  8.7008674634903727E-001                  4.4503960425210467E+000                 -9.1056277230759850E+000                  3.6450135626195261E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.5977025811696438E-001                  2.6718657886167929E-001                  1.5977025811696438E-001                  2.6709645003417259E-001                  3.0108463227258882E+004                  6.5228639618813777E-001 
                                       7                  1.5119999999922484E+001                  8.7006706163565017E-001                  4.4520436256333902E+000                 -9.0952379936432823E+000                  3.6550945418813510E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.6397057723135602E-001                  2.6729662502604445E-001                  1.6397057723135602E-001                  2.6725994297125605E-001                  3.0108463227258890E+004                  6.5227195767206048E-001 
                                       8                  1.5119999999907071E+001                  8.7005745097342246E-001                  4.4535603795705665E+000                 -9.0859546462507499E+000                  3.6642082071648585E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.6602651326861659E-001                  2.6737610624197600E-001                  1.6602651326861659E-001                  2.6732529292047774E-001                  3.0108463227258893E+004                  6.5225779566077613E-001 
                                       9                  1.5119999999879752E+001                  8.7004077500039367E-001                  4.4554907579207077E+000                 -9.0745013155126806E+000                  3.6755910344729892E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.6959632488940035E-001                  2.6744723517070462E-001                  1.6959632488940035E-001                  2.6741167070634031E-001                  3.0108463227258893E+004                  6.5223850551982332E-001 
