                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                       0                                     2493                  2.1299999999999999E+000                  2.0000000000000000E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.7646544206748058E+003                  2.3317098951631891E+001                  1.6872392238093727E+000                 -2.7548770059873826E+000                  6.9671858185240798E-001                  4.9224353068974310E-006                  2.8272121854873267E-001                  3.0909974061786672E-005                  5.0940071651829552E-003                  9.2681137711600053E-003                  2.0850244238750943E-003                  2.1299999999999999E+000                  0.0000000000000000E+000                  1.4895266453336768E+000                  8.4986355975477708E-005                  5.9745786601376194E-001                  5.3288870960742970E-003                  4.5354543743964613E-003                  1.9940576306939094E-002                  4.4411020228538600E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5029074913256240E+004                  2.7157446729562054E+006                  9.1349271383133531E+008                 -1.0000000000000000E+000                 -1.0000000000000000E+000                 -1.0000000000000000E+000                  4.5982175869134750E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  0.0000000000000000E+000                               "r21.12.1"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20220409"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    gradT                                    grada                                    gradr                                    gradL                               luminosity                                       mu 
                                       1                  2.1299999999999999E+000                  2.2717666303652884E-001                  3.9806701702870839E+000                 -8.8242120389913570E+000                  3.0988741786366698E+000                  6.9999999995918216E-001                  2.8000000004081810E-001                  1.9999999999999796E-002                  1.8707102500584044E-001                  7.5107839683671476E-002                  1.8707102503497450E-001                  7.5107839683671476E-002                  2.3317098951631891E+001                  9.6508265350034161E-001 
                                       2                  2.1299999999995740E+000                  2.2716304771109236E-001                  3.9849457313057766E+000                 -8.8008585484243884E+000                  3.1315470322701402E+000                  6.9999999995918216E-001                  2.8000000004081810E-001                  1.9999999999999796E-002                  2.0114570759093744E-001                  7.5470927204420210E-002                  2.0114570765698447E-001                  7.5289383444045843E-002                  2.3317098951631891E+001                  9.5333447848565156E-001 
                                       3                  2.1299999999991481E+000                  2.2715033728076425E-001                  3.9891000849991531E+000                 -8.7814480642025199E+000                  3.1604041319211378E+000                  6.9999999995918216E-001                  2.8000000004081810E-001                  1.9999999999999796E-002                  2.3446365813803130E-001                  7.5881102479959231E-002                  2.3446365849522771E-001                  7.5744377388112891E-002                  2.3317098951631888E+001                  9.4132530260633629E-001 
                                       4                  2.1299999999989350E+000                  2.2714427237088355E-001                  3.9916440258716195E+000                 -8.7710042196102016E+000                  3.1768018240554490E+000                  6.9999999995918216E-001                  2.8000000004081810E-001                  1.9999999999999796E-002                  2.5302786591595400E-001                  7.6164821033540817E-002                  2.5302786672578537E-001                  7.6022961756750024E-002                  2.3317098951631888E+001                  9.3372963460732261E-001 
                                       5                  2.1299999999987222E+000                  2.2713837252065519E-001                  3.9942448759975937E+000                 -8.7613158572815593E+000                  3.1926902809433031E+000                  6.9999999995918216E-001                  2.8000000004081810E-001                  1.9999999999999796E-002                  2.7125716157138685E-001                  7.6483400742632671E-002                  2.7125716325835558E-001                  7.6324110888086744E-002                  2.3317098951631884E+001                  9.2581715009434251E-001 
                                       6                  2.1299999999985091E+000                  2.2713262275284546E-001                  3.9969036615908213E+000                 -8.7523538094036848E+000                  3.2080945614423548E+000                  6.9999999995918216E-001                  2.8000000004081810E-001                  1.9999999999999796E-002                  2.9002379138507667E-001                  7.6841297068046530E-002                  2.9002379476511730E-001                  7.6662348905339600E-002                  2.3317098951631884E+001                  9.1760676204133551E-001 
                                       7                  2.1299999999982959E+000                  2.2712700961649340E-001                  3.9998473378215285E+000                 -8.7435712722399579E+000                  3.2241306387514226E+000                  6.9999999995918216E-001                  2.8000000004081810E-001                  1.9999999999999796E-002                  3.0879998845681583E-001                  7.7278709873186621E-002                  3.0879999487613696E-001                  7.7035702759219907E-002                  2.3317098951631884E+001                  9.0838351046800259E-001 
                                       8                  2.1299999999980299E+000                  2.2712016177044481E-001                  4.0037311959455071E+000                 -8.7327168298728104E+000                  3.2446099280635932E+000                  6.9999999995918216E-001                  2.8000000004081810E-001                  1.9999999999999796E-002                  3.3430193963970251E-001                  7.7925141966369821E-002                  3.3430195386218409E-001                  7.7601925919778214E-002                  2.3317098951631884E+001                  8.9626997871818936E-001 
                                       9                  2.1299999999977635E+000                  2.2711352044574462E-001                  4.0070438840719635E+000                 -8.7256498307983712E+000                  3.2601024634891038E+000                  6.9999999995918216E-001                  2.8000000004081810E-001                  1.9999999999999796E-002                  3.5925936071723319E-001                  7.8551491288048378E-002                  3.5925938953293768E-001                  7.8238316627209092E-002                  2.3317098951631884E+001                  8.8568776167433427E-001 
