                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                       0                                     2455                  1.1420000000000000E+001                  2.0000000000000000E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7475598056855368E+004                  9.2429671022661223E+003                  4.2429171905452234E+000                 -5.3924663015415284E+000                  6.9879785626311119E-001                  2.4041917310545544E-007                  2.8064967722234918E-001                  5.8931679734627589E-005                  5.0499806619949952E-003                  9.2810675005774983E-003                  2.0850244238751858E-003                  1.1420000000000000E+001                  0.0000000000000000E+000                  7.9890986870146747E+000                  2.0496123243805262E-004                  3.1999808463589319E+000                  2.5172677185041299E-002                  2.8441281530530719E-002                  1.0672869446790340E-001                  2.3810978920653453E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.5883371035652304E+004                  7.8313593607898845E+004                  1.2355339874789914E+007                 -1.0000000000000000E+000                 -1.0000000000000000E+000                 -1.0000000000000000E+000                  3.5177586699758507E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  0.0000000000000000E+000                               "r21.12.1"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20220409"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    gradT                                    grada                                    gradr                                    gradL                               luminosity                                       mu 
                                       1                  1.1420000000000000E+001                  6.2766455567889246E-001                  4.4330527519158140E+000                 -8.8761654901679830E+000                  3.7747641454795104E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.4843210048102146E-001                  2.8639517340350623E-001                  1.4843210048102146E-001                  2.8639517340350623E-001                  9.2429671022661223E+003                  6.5248466994173981E-001 
                                       2                  1.1419999999995429E+001                  6.2765535646277026E-001                  4.4351936980456719E+000                 -8.8616145205617833E+000                  3.7896130816709244E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.5018653767586024E-001                  2.8691143812297309E-001                  1.5018653767586024E-001                  2.8659283449487660E-001                  9.2429671022661223E+003                  6.5247848056574032E-001 
                                       3                  1.1419999999988068E+001                  6.2764101688360729E-001                  4.4372803410215083E+000                 -8.8480516187654494E+000                  3.8036298806150390E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.5515111881349636E-001                  2.8736104679377394E-001                  1.5515111881349636E-001                  2.8713624245837355E-001                  9.2429671022661205E+003                  6.5247200774969616E-001 
                                       4                  1.1419999999980705E+001                  6.2762711614094324E-001                  4.4396327449438377E+000                 -8.8333257391848896E+000                  3.8190170567912745E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.5966432787321488E-001                  2.8781541873692268E-001                  1.5966432787321488E-001                  2.8758823276534834E-001                  9.2429671022661187E+003                  6.5246419356843399E-001 
                                       5                  1.1419999999973344E+001                  6.2761376673074654E-001                  4.4425405248774164E+000                 -8.8159834527437102E+000                  3.8373950372951358E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.6484387671376580E-001                  2.8829434555431532E-001                  1.6484387671376580E-001                  2.8805488214561903E-001                  9.2429671022661169E+003                  6.5245369930804875E-001 
                                       6                  1.1419999999965979E+001                  6.2760077641574885E-001                  4.4450042536346066E+000                 -8.8018668359763055E+000                  3.8525355198869091E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.6976941467923209E-001                  2.8863845079231970E-001                  1.6976941467923209E-001                  2.8845152247549638E-001                  9.2429671022661150E+003                  6.5244401065321267E-001 
                                       7                  1.1419999999957225E+001                  6.2758590553275706E-001                  4.4474592306873264E+000                 -8.7883846033413047E+000                  3.8671791611212396E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.7526190119946317E-001                  2.8891746814715502E-001                  1.7526190119946317E-001                  2.8882446236220993E-001                  9.2429671022661132E+003                  6.5243349396545181E-001 
                                       8                  1.1419999999952847E+001                  6.2757860349879224E-001                  4.4488333764449370E+000                 -8.7809715314780146E+000                  3.8752768108867444E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.7798689902295858E-001                  2.8905451225015649E-001                  1.7798689902295858E-001                  2.8898599019865578E-001                  9.2429671022661114E+003                  6.5242722646854134E-001 
                                       9                  1.1419999999948468E+001                  6.2757152097987601E-001                  4.4503459357585404E+000                 -8.7730892965035903E+000                  3.8839754657088634E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.8011075776341490E-001                  2.8917539458591812E-001                  1.8011075776341490E-001                  2.8909480636207707E-001                  9.2429671022661114E+003                  6.5241993395231657E-001 
