                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      50                                      764                  5.7999999999999996E-001                  2.0000000000000000E-002                  4.5497190750010710E+009                  7.5836984583351159E+008                  3.9653928172731521E+003                  6.5348910044311606E-002                  5.4162649883638925E-001                 -1.1819542663413249E+000                  6.4673844647534495E-001                  4.8905674830819251E-004                  3.3262429391511023E-001                  2.5579797425540336E-003                  2.0470311549739260E-003                  9.3809457105773139E-003                  2.0850244238752964E-003                  5.7999999999999996E-001                  0.0000000000000000E+000                  4.0257168691652917E-001                  9.1606567577387087E-004                  1.6491030719567581E-001                  1.9875535886405161E-003                  5.9957441370974958E-004                  5.4407093828543534E-003                  1.2093141658475360E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.2383307372059771E+003                  2.2381987204117444E+008                  8.8754349476787781E+010                  6.5351867913813269E-002                  6.5351867913813297E-002                  8.5040260500122558E-057                  1.4183884251453007E-003                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4357821468125379E+017                               "r21.12.1"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20220412"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    gradT                                    grada                                    gradr                                    gradL                               luminosity                                       mu 
                                       1                  5.7999999999999996E-001                 -2.6630009613809502E-001                  3.5986059567952768E+000                 -5.9872443525431169E+000                  5.3847035769985290E+000                  6.9999966367229804E-001                  2.8000033632770194E-001                  2.0000000000000018E-002                  1.2536854740118822E-001                  1.2966531574847839E-001                  1.2536854740118822E-001                  1.2966531574847839E-001                  6.5348910044311606E-002                  1.4011814333434240E+000 
                                       2                  5.7999999999952867E-001                 -2.6630068391325973E-001                  3.5992967461491525E+000                 -5.9827180629820713E+000                  5.3901603505742992E+000                  6.9999814766753932E-001                  2.8000185233246072E-001                  2.0000000000000018E-002                  1.2654502328663483E-001                  1.3020591632777129E-001                  1.2654502328663483E-001                  1.2991630887457867E-001                  6.5348910044311634E-002                  1.4004084574120264E+000 
                                       3                  5.7999999999898499E-001                 -2.6630135508666380E-001                  3.6001671617294186E+000                 -5.9771699342755582E+000                  5.3968863336374602E+000                  6.9999714363367127E-001                  2.8000285636632871E-001                  2.0000000000000018E-002                  1.2928880315887786E-001                  1.3090191438242232E-001                  1.2928880315887786E-001                  1.3050420120833600E-001                  6.5348910044311634E-002                  1.3994175484164944E+000 
                                       4                  5.7999999999825991E-001                 -2.6630223862964131E-001                  3.6016749872989919E+000                 -5.9679283804479679E+000                  5.4081797390615591E+000                  6.9999714363367127E-001                  2.8000285636632871E-001                  2.0000000000000018E-002                  1.3301952067115758E-001                  1.3214511018113437E-001                  1.3303685573378279E-001                  1.3131631298199301E-001                  6.5348910044311634E-002                  1.3976655579637181E+000 
                                       5                  5.7999999999680996E-001                 -2.6630396852582749E-001                  3.6039749092103146E+000                 -5.9546715627628108E+000                  5.4245878560360188E+000                  6.9999714363367127E-001                  2.8000285636632871E-001                  2.0000000000000018E-002                  1.3993307193001128E-001                  1.3413233837097879E-001                  1.4082824081693834E-001                  1.3302832270995413E-001                  6.5348910044311634E-002                  1.3949278273742640E+000 
                                       6                  5.7999999999499752E-001                 -2.6630606591478456E-001                  3.6065540144742174E+000                 -5.9406843250905679E+000                  5.4421206253367744E+000                  6.9999714363367127E-001                  2.8000285636632871E-001                  2.0000000000000018E-002                  1.4712153643798573E-001                  1.3647368529004295E-001                  1.5109357892438732E-001                  1.3530301183051088E-001                  6.5348910044311634E-002                  1.3918265463269612E+000 
                                       7                  5.7999999999318497E-001                 -2.6630809685870621E-001                  3.6091361352816445E+000                 -5.9273801147400187E+000                  5.4589732743752997E+000                  6.9999714363367127E-001                  2.8000285636632871E-001                  2.0000000000000018E-002                  1.5323627754344177E-001                  1.3892580527628834E-001                  1.6195713652545049E-001                  1.3769974528316564E-001                  6.5348910044311634E-002                  1.3887327422264450E+000 
                                       8                  5.7999999999137253E-001                 -2.6631006655706407E-001                  3.6117101764779642E+000                 -5.9146852032720147E+000                  5.4751966065952615E+000                  6.9999714363367127E-001                  2.8000285636632871E-001                  2.0000000000000018E-002                  1.5868090138770019E-001                  1.4147287507018533E-001                  1.7344147061900494E-001                  1.4019934017323682E-001                  6.5348910044311634E-002                  1.3856843183374123E+000 
                                       9                  5.7999999998956009E-001                 -2.6631197953796981E-001                  3.6149075713632008E+000                 -5.8995858792174678E+000                  5.4946593298933433E+000                  6.9999714363367127E-001                  2.8000285636632871E-001                  2.0000000000000018E-002                  1.6369405923636360E-001                  1.4477666128073360E-001                  1.8560277916517715E-001                  1.4279438955440465E-001                  6.5348910044311634E-002                  1.3819695728595887E+000 
