                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                       1                                     3831                  1.1299999999999999E+000                  2.0000000000000000E-002                  7.3672242805513160E+004                  7.3672242805513160E+004                  5.9428258672379861E+003                  1.1786059761889709E+000                  1.0241214683883524E+000                 -1.8623203435950459E+000                  6.5461327855652207E-001                  4.5831918833102664E-005                  3.2501710430987402E-001                  1.4078055077367409E-003                  3.5016947231405787E-003                  9.2520387263068729E-003                  2.0850244253343107E-003                  1.1299999999999999E+000                  0.0000000000000000E+000                  7.8130487753610001E-001                  2.3028737107696530E-004                  3.2575533677687873E-001                  3.2251880951002418E-003                  1.9380426794990615E-003                  1.0582929274725433E-002                  2.3560775991695519E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.7576455913056670E+003                  2.4912521474821970E+007                  9.5875977453793430E+009                  1.8851990860078320E+000                  1.8851990860078320E+000                  3.4042176035347109E-045                  5.6788217587821127E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.3249191695592622E+012                               "r21.12.1"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20220412"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    gradT                                    grada                                    gradr                                    gradL                               luminosity                                       mu 
                                       1                  1.1299999999999999E+000                  1.0351470235722337E-002                  3.7742574913786000E+000                 -6.8495122520139944E+000                  4.7287040478598774E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.2530836718190372E-001                  3.8567512092788714E-001                  1.2530836718190372E-001                  3.8567512092788714E-001                  1.1786059761889709E+000                  1.3058743770482582E+000 
                                       2                  1.1299999999994348E+000                  1.0350711095897747E-002                  3.7751873393427324E+000                 -6.8431211316440939E+000                  4.7360271539835646E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.2657676677401555E-001                  3.8545064101400739E-001                  1.2657676677401555E-001                  3.8561098380963582E-001                  1.1786059761820966E+000                  1.3058673055364536E+000 
                                       3                  1.1299999999980224E+000                  1.0348840953797114E-002                  3.7765511915798253E+000                 -6.8342362811500337E+000                  4.7462792398184659E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                  1.3303775175964083E-001                  3.8510994355842576E-001                  1.3303775175964083E-001                  3.8528029228621657E-001                  1.1786059761841854E+000                  1.3058562826767246E+000 
                                       4                  1.1299999999966097E+000                  1.0347008659158042E-002                  3.7779507400430918E+000                 -6.8256237676472544E+000                  4.7562950497490375E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.3974000029719755E-001                  3.8474661724031889E-001                  1.3974000029719755E-001                  3.8492828039937232E-001                  1.1786059761862742E+000                  1.3058442356531983E+000 
                                       5                  1.1299999999951973E+000                  1.0345212320400409E-002                  3.7793869765212391E+000                 -6.8172739518448022E+000                  4.7660852301230312E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002                  1.4670781694453361E-001                  3.8435907648947049E-001                  1.4670781694453361E-001                  3.8455284686489466E-001                  1.1786059761883627E+000                  1.3058311152233961E+000 
                                       6                  1.1299999999937846E+000                  1.0343450166796997E-002                  3.7810449410151397E+000                 -6.8081804215766297E+000                  4.7768418289015111E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002                  1.5396289844831501E-001                  3.8389308333267502E-001                  1.5396289844831501E-001                  3.8415196841978361E-001                  1.1786059761904510E+000                  1.3058150494347776E+000 
                                       7                  1.1299999999920192E+000                  1.0341293087435607E-002                  3.7829486894137743E+000                 -6.7984428705229902E+000                  4.7884894454751690E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002                  1.6345485355383677E-001                  3.8333211934624239E-001                  1.6345485355383677E-001                  3.8361260133945868E-001                  1.1786059761930607E+000                  1.3057953530431687E+000 
                                       8                  1.1299999999902535E+000                  1.0339183803852613E-002                  3.7849160413339487E+000                 -6.7890736576706416E+000                  4.7998330367409263E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002                  1.7344246258753021E-001                  3.8272272539047109E-001                  1.7344246258753021E-001                  3.8302742236835674E-001                  1.1786059761956709E+000                  1.3057736192185483E+000 
                                       9                  1.1299999999884878E+000                  1.0337119507622566E-002                  3.7869497909292464E+000                 -6.7800601664659128E+000                  4.8108880720375078E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.8397550431582760E-001                  3.8205993687973283E-001                  1.8397550431582760E-001                  3.8239133113510193E-001                  1.1786059761982810E+000                  1.3057496682623591E+000 
