                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                       0                                     2418                  1.4099999999999999E+000                  2.0000000000000000E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.0552746002460108E+003                  4.2850526333029464E+000                  1.3854900072346668E+000                 -2.1107447346679704E+000                  6.3173479886472406E-001                  1.0447777189955621E-005                  3.4773240366675684E-001                  2.4461723291342884E-005                  5.3395458819313875E-003                  8.9960958197702473E-003                  2.0850244283431825E-003                  1.4100000000000001E+000                  0.0000000000000000E+000                  9.7436636839635715E-001                  2.8858945575367141E-004                  4.0690981454897029E-001                  3.4250331685967928E-003                  3.1264922941696537E-003                  1.3194934918569694E-002                  2.9398844378901918E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3745248529035554E+004                  7.8860508841105504E+006                  3.2905080069300408E+009                 -1.0000000000000000E+000                 -1.0000000000000000E+000                 -1.0000000000000000E+000                  5.0166805907908299E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  0.0000000000000000E+000                               "r21.12.1"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20220412"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    gradT                                    grada                                    gradr                                    gradL                               luminosity                                       mu 
                                       1                  1.4100000000000001E+000                  1.4160339780609360E-001                  3.8376056858801451E+000                 -7.4092073483770111E+000                  4.2336585653515444E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.2903540656102772E-001                  3.0474620891058868E-001                  1.2903540656102772E-001                  3.0474620891058868E-001                  4.2850526333029464E+000                  1.3023149601185009E+000 
                                       2                  1.4099999999988719E+000                  1.4160085290359156E-001                  3.8392766613025304E+000                 -7.3982735636985391E+000                  4.2463032892870274E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                  1.3266143223481822E-001                  3.0287237112620613E-001                  1.3266143223481822E-001                  3.0391339211752977E-001                  4.2850526333029464E+000                  1.3021889578724750E+000 
                                       3                  1.4099999999974622E+000                  1.4159775211382714E-001                  3.8417110132578998E+000                 -7.3840812326968539E+000                  4.2629936210857924E+000                  6.9999999981899652E-001                  2.8000000018100374E-001                  1.9999999999999796E-002                  1.4321109103619639E-001                  2.9997953404208233E-001                  1.4321109103619639E-001                  3.0142595258414423E-001                  4.2850526333029464E+000                  1.3019909053584482E+000 
                                       4                  1.4099999999960520E+000                  1.4159477033891002E-001                  3.8436290661402635E+000                 -7.3740640929588661E+000                  4.2749832746274841E+000                  6.9999999981899652E-001                  2.8000000018100374E-001                  1.9999999999999796E-002                  1.5244097690155417E-001                  2.9758423058687017E-001                  1.5244097690155417E-001                  2.9918109955701161E-001                  4.2850526333029473E+000                  1.3018231002861334E+000 
                                       5                  1.4099999999932320E+000                  1.4158899720354953E-001                  3.8480156226205970E+000                 -7.3548683657445064E+000                  4.2987056039138487E+000                  6.9999999981899652E-001                  2.8000000018100374E-001                  1.9999999999999796E-002                  1.7002717386367047E-001                  2.9172315119003683E-001                  1.7002717386367047E-001                  2.9465369088845350E-001                  4.2850526333029473E+000                  1.3013964717328002E+000 
                                       6                  1.4099999999904120E+000                  1.4158352564741400E-001                  3.8530503858774057E+000                 -7.3379964869349203E+000                  4.3208005606450035E+000                  6.9999999981899652E-001                  2.8000000018100374E-001                  1.9999999999999796E-002                  1.9452456415957700E-001                  2.8442422532670020E-001                  1.9452456415957700E-001                  2.8807368825836854E-001                  4.2850526333029473E+000                  1.3008290186491644E+000 
                                       7                  1.4099999999875921E+000                  1.4157828470212561E-001                  3.8593867761087646E+000                 -7.3223412421277194E+000                  4.3430731692839597E+000                  6.9999999981899652E-001                  2.8000000018100374E-001                  1.9999999999999796E-002                  2.2378921130378715E-001                  2.7455536086450893E-001                  2.2378921130378715E-001                  2.8003806334350406E-001                  4.2850526333029473E+000                  1.2999883488990485E+000 
                                       8                  1.4099999999840671E+000                  1.4157198297390602E-001                  3.8683084402377879E+000                 -7.3102407173267023E+000                  4.3645914536517560E+000                  6.9999999981899652E-001                  2.8000000018100374E-001                  1.9999999999999796E-002                  2.8039240227263112E-001                  2.5945038752930544E-001                  2.8039240229747775E-001                  2.6448537864103994E-001                  4.2850526333029473E+000                  1.2985135907026684E+000 
                                       9                  1.4099999999823047E+000                  1.4156890480882853E-001                  3.8728696447495787E+000                 -7.3060576822621623E+000                  4.3736366508252225E+000                  6.9999999981899652E-001                  2.8000000018100374E-001                  1.9999999999999796E-002                  3.1423392611013418E-001                  2.5146073466851881E-001                  3.1423392881424100E-001                  2.5545556109891210E-001                  4.2850526333029473E+000                  1.2976204419426807E+000 
