                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                       0                                     3793                  5.3000000000000003E-001                  2.0000000000000000E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.0138631794884236E+003                  5.3784462353082041E-002                  4.7957490281365867E-001                 -1.0781587412581768E+000                  6.9928095244798205E-001                  6.0714588759339702E-004                  2.8011137647491735E-001                  3.4437321954511944E-003                  1.0140191338190753E-003                  9.3805276070703086E-003                  2.0850244238747682E-003                  5.3000000000000003E-001                  0.0000000000000000E+000                  3.7094022839670099E-001                  7.0583172762948097E-005                  1.4838916684896031E-001                  1.8267186906088956E-003                  5.3563272645958983E-004                  4.9716796503421028E-003                  1.1050629446537638E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.5656623745844272E+003                  2.5645984079664043E+008                  9.8541470308037598E+010                 -1.0000000000000000E+000                 -1.0000000000000000E+000                 -1.0000000000000000E+000                  5.4792786546497131E-004                  5.0000000000000000E+001                  1.0000000000000000E+003                  0.0000000000000000E+000                               "r21.12.1"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20220409"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    gradT                                    grada                                    gradr                                    gradL                               luminosity                                       mu 
                                       1                  5.3000000000000003E-001                 -3.1914355254302484E-001                  3.5958649687604121E+000                 -5.8785165738396783E+000                  5.4821585723267230E+000                  6.9999940513613423E-001                  2.8000059486386542E-001                  2.0000000000000351E-002                  1.3115099821024218E-001                  1.2021634651573460E-001                  1.3727380167259695E-001                  1.2021634651573460E-001                  5.3784462353082041E-002                  1.4289790800166753E+000 
                                       2                  5.2999999999986747E-001                 -3.1914374046689231E-001                  3.5961868351603199E+000                 -5.8762779056769645E+000                  5.4848461787888274E+000                  6.9999940501171465E-001                  2.8000059498828506E-001                  2.0000000000000240E-002                  1.3134325297555660E-001                  1.2041978788839948E-001                  1.3767909950881305E-001                  1.2027894386116995E-001                  5.3784462353082041E-002                  1.4285611410033501E+000 
                                       3                  5.2999999999956937E-001                 -3.1914416092316439E-001                  3.5967733105687434E+000                 -5.8722401717315229E+000                  5.4897033147086063E+000                  6.9999940483745815E-001                  2.8000059516254155E-001                  2.0000000000000240E-002                  1.3218273305097447E-001                  1.2079386886814635E-001                  1.3950059608166843E-001                  1.2056006825580455E-001                  5.3784462353082027E-002                  1.4277953566672261E+000 
                                       4                  5.2999999999907255E-001                 -3.1914485457247893E-001                  3.5977805269432315E+000                 -5.8654864469094639E+000                  5.4978719183354858E+000                  6.9999940440520514E-001                  2.8000059559479462E-001                  2.0000000000000240E-002                  1.3362409514908782E-001                  1.2144966093480247E-001                  1.4282442244778870E-001                  1.2107492261099898E-001                  5.3784462353082006E-002                  1.4264560474035304E+000 
                                       5                  5.2999999999840997E-001                 -3.1914576512734411E-001                  3.5991859828507589E+000                 -5.8561971990471848E+000                  5.5091356320504143E+000                  6.9999940417530437E-001                  2.8000059582469539E-001                  2.0000000000000240E-002                  1.3539187708636152E-001                  1.2238062092288299E-001                  1.4726356855324138E-001                  1.2175998093082932E-001                  5.3784462353081978E-002                  1.4245886299720090E+000 
                                       6                  5.2999999999708491E-001                 -3.1914754842372700E-001                  3.6013611430210251E+000                 -5.8423061468175206E+000                  5.5260931195060916E+000                  6.9999940384020598E-001                  2.8000059615979372E-001                  2.0000000000000240E-002                  1.3835580797250230E-001                  1.2386882894553256E-001                  1.5567671014304549E-001                  1.2304204671072724E-001                  5.3784462353081937E-002                  1.4216680110161293E+000 
                                       7                  5.2999999999542879E-001                 -3.1914970107403723E-001                  3.6035198493928471E+000                 -5.8294901739379528E+000                  5.5419874166098344E+000                  6.9999940304257291E-001                  2.8000059695742674E-001                  2.0000000000000351E-002                  1.4206056192800343E-001                  1.2542747769736254E-001                  1.6785644868901456E-001                  1.2490792811341922E-001                  5.3784462353081881E-002                  1.4186603509293108E+000 
                                       8                  5.2999999999460068E-001                 -3.1915074754994238E-001                  3.6048843699302995E+000                 -5.8216688745682168E+000                  5.5517583812377103E+000                  6.9999940231484081E-001                  2.8000059768515900E-001                  2.0000000000000240E-002                  1.4389291095516021E-001                  1.2644419933803791E-001                  1.7453715451855095E-001                  1.2593583851770024E-001                  5.3784462353081854E-002                  1.4167498493284680E+000 
                                       9                  5.2999999999377256E-001                 -3.1915177856812094E-001                  3.6061018390777915E+000                 -5.8146762182499563E+000                  5.5604811637312936E+000                  6.9999940231484059E-001                  2.8000059768515911E-001                  2.0000000000000240E-002                  1.4552962173041115E-001                  1.2736086822998929E-001                  1.8093138127311831E-001                  1.2690253378401362E-001                  5.3784462353081819E-002                  1.4150781513025585E+000 
