                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      55                                      754                  4.6999999999999997E-001                  2.0000000000000000E-002                  1.0000000000000000E+010                  5.6516572607778132E+008                  3.8201369409788804E+003                  3.5607421744845470E-002                  4.3078994932516496E-001                 -1.0520062641046410E+000                  6.2608683718430769E-001                  8.5148338199803541E-004                  3.5300412797465042E-001                  3.1016435937931651E-003                  1.4130419839295165E-003                  9.3806196281923469E-003                  2.0850244238743961E-003                  4.6999999999999997E-001                  0.0000000000000000E+000                  3.2483258164393281E-001                  1.2200496453244804E-003                  1.3454675482492648E-001                  1.6163524180572934E-003                  4.7915699771919850E-004                  4.4088487310684002E-003                  9.7996147922124570E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.1276842750599699E+003                  3.3913337605503118E+008                  1.3199495413285214E+011                  3.5608398480218635E-002                  3.5608398480218628E-002                  6.9180011682913523E-059                  7.7584897352129970E-004                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1557600000000000E+017                               "r21.12.1"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20220412"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    gradT                                    grada                                    gradr                                    gradL                               luminosity                                       mu 
                                       1                  4.6999999999999997E-001                 -3.6573443769424818E-001                  3.5823459713604593E+000                 -5.6943561122607349E+000                  5.6250362876779718E+000                  6.9991376165657238E-001                  2.8008623834338625E-001                  2.0000000000041318E-002                  1.1098088952462040E-001                  1.0366954066196259E-001                  1.2538750407373336E-001                  1.0366954066196259E-001                  3.5607421744845470E-002                  1.5233154920259213E+000 
                                       2                  4.6999999999961811E-001                 -3.6573491997033097E-001                  3.5829189361175793E+000                 -5.6900806617899020E+000                  5.6301865984934496E+000                  6.9991376165657238E-001                  2.8008623834338625E-001                  2.0000000000041318E-002                  1.1120798820231333E-001                  1.0389929344874296E-001                  1.2636064845261413E-001                  1.0377621159868206E-001                  3.5607421744845477E-002                  1.5222568566005434E+000 
                                       3                  4.6999999999917752E-001                 -3.6573547099333431E-001                  3.5836293361718985E+000                 -5.6848129090634112E+000                  5.6365397991601141E+000                  6.9991376165657226E-001                  2.8008623834338625E-001                  2.0000000000041540E-002                  1.1171584577819255E-001                  1.0418618141683832E-001                  1.2862023224695224E-001                  1.0402224543506952E-001                  3.5607421744845477E-002                  1.5209427468569534E+000 
                                       4                  4.6999999999858999E-001                 -3.6573619683622910E-001                  3.5848336516841202E+000                 -5.6759760734521407E+000                  5.6472194046323212E+000                  6.9991376165657226E-001                  2.8008623834338625E-001                  2.0000000000041540E-002                  1.1236315907102024E-001                  1.0467796002887053E-001                  1.3167487172974879E-001                  1.0435010762084905E-001                  3.5607421744845477E-002                  1.5187083657340634E+000 
                                       5                  4.6999999999741499E-001                 -3.6573761929278575E-001                  3.5861113073798569E+000                 -5.6666467225986503E+000                  5.6585002465887726E+000                  6.9991376165657226E-001                  2.8008623834338625E-001                  2.0000000000041540E-002                  1.1356608226580489E-001                  1.0520546182927930E-001                  1.3790214541963622E-001                  1.0500257652142977E-001                  3.5607421744845477E-002                  1.5163538046569318E+000 
                                       6                  4.6999999999668068E-001                 -3.6573848944076714E-001                  3.5870805423107459E+000                 -5.6596460781364586E+000                  5.6669827738567200E+000                  6.9991376165657238E-001                  2.8008623834338625E-001                  2.0000000000041318E-002                  1.1426610377697369E-001                  1.0561070209050274E-001                  1.4187449177062855E-001                  1.0540808195989101E-001                  3.5607421744845477E-002                  1.5145649780462229E+000 
                                       7                  4.6999999999594627E-001                 -3.6573934567988159E-001                  3.5885141256491191E+000                 -5.6494196484235735E+000                  5.6794038788689747E+000                  6.9991376165657238E-001                  2.8008623834338625E-001                  2.0000000000041318E-002                  1.1493595899341691E-001                  1.0621849687796897E-001                  1.4592588812539659E-001                  1.0581330035299150E-001                  3.5607421744845477E-002                  1.5119132083332212E+000 
                                       8                  4.6999999999447750E-001                 -3.6574101831966144E-001                  3.5903762306584901E+000                 -5.6362367180906974E+000                  5.6954315864615648E+000                  6.9991376165657238E-001                  2.8008623834338625E-001                  2.0000000000041318E-002                  1.1619337876342098E-001                  1.0702026879211382E-001                  1.5422802761311100E-001                  1.0661938283504140E-001                  3.5607421744845477E-002                  1.5084964066865336E+000 
                                       9                  4.6999999999300879E-001                 -3.6574264096809289E-001                  3.5930943237603734E+000                 -5.6174101139764874E+000                  5.7184161874104369E+000                  6.9991376165657238E-001                  2.8008623834338625E-001                  2.0000000000041318E-002                  1.1736367130556327E-001                  1.0822172149721745E-001                  1.6281150277857223E-001                  1.0742075302714835E-001                  3.5607421744845477E-002                  1.5035038621873940E+000 
