                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      70                                      968                  1.1420000000000000E+001                  2.0000000000000000E-002                  1.0979326516631147E+007                  2.1629023084849690E+005                  2.4512401539545073E+004                  1.2823967336638765E+004                  6.2790311561859049E+000                 -5.7496364466185161E+000                  3.4130566992184369E-001                  1.3941202710763265E-008                  6.3922777083223492E-001                  1.4621976404545926E-004                  1.2446074000295043E-002                  7.1200528724763869E-004                  2.0850244238750362E-003                  1.1420000000000000E+001                  0.0000000000000000E+000                  6.8359813803644647E+000                  1.9273457229247924E-004                  4.3558685399423220E+000                  1.8906098781322371E-002                  6.2370419718968680E-002                  7.6307974409881560E-002                  2.3810978920652929E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.6597536956279233E+004                  3.8141526892613067E+004                  8.9052004736260083E+006                  1.2838748774161568E+004                  1.2838748774161566E+004                  7.8899130628922181E-029                  8.7517981337161325E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.4648119448123906E+014                               "r21.12.1"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20220409"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    gradT                                    grada                                    gradr                                    gradL                               luminosity                                       mu 
                                       1                  1.1420000000000000E+001                  7.9789263800755184E-001                  4.3896651497772377E+000                 -9.1012107932260413E+000                  3.5298863040058697E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.4477801620202402E-001                  2.8023348974682288E-001                  1.4477801620202402E-001                  2.8023348974682288E-001                  1.2823967336638765E+004                  6.5258826177327833E-001 
                                       2                  1.1419999999995429E+001                  7.9788788377464914E-001                  4.3903936959489220E+000                 -9.0961619111895722E+000                  3.5348944057535729E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.4530715231105462E-001                  2.8042996998951969E-001                  1.4530715231105462E-001                  2.8030871568758492E-001                  1.2823967336638772E+004                  6.5258689070380815E-001 
                                       3                  1.1419999999988068E+001                  7.9788030882774286E-001                  4.3912908349128417E+000                 -9.0900387076580529E+000                  3.5409975679189665E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.4699812737346224E-001                  2.8066623259099244E-001                  1.4699812737346224E-001                  2.8054810129025604E-001                  1.2823967336638772E+004                  6.5258519056988595E-001 
                                       4                  1.1419999999980705E+001                  7.9787283954403154E-001                  4.3926323028194831E+000                 -9.0810708730377598E+000                  3.5499950610744153E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.4866045656239571E-001                  2.8100794489762765E-001                  1.4866045656239571E-001                  2.8078013669320417E-001                  1.2823967336638772E+004                  6.5258262460632710E-001 
                                       5                  1.1419999999965979E+001                  7.9785820516590278E-001                  4.3940517706230908E+000                 -9.0718069408322997E+000                  3.5593613966651882E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.5190801372555515E-001                  2.8135544487277725E-001                  1.5190801372555515E-001                  2.8122586199363309E-001                  1.2823967336638776E+004                  6.5257988116221999E-001 
                                       6                  1.1419999999957222E+001                  7.9784968591531302E-001                  4.3956325202908006E+000                 -9.0617589364775117E+000                  3.5696063642466318E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.5378887775689370E-001                  2.8172520918431632E-001                  1.5378887775689370E-001                  2.8147869964329031E-001                  1.2823967336638776E+004                  6.5257679057322948E-001 
                                       7                  1.1419999999939709E+001                  7.9783303565075914E-001                  4.3972034426295838E+000                 -9.0520202860667531E+000                  3.5796167307516740E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.5744427525436308E-001                  2.8207653701183460E-001                  1.5744427525436308E-001                  2.8195942773599519E-001                  1.2823967336638776E+004                  6.5257368622639478E-001 
                                       8                  1.1419999999930951E+001                  7.9782489442721793E-001                  4.3982262267631524E+000                 -9.0458127563454500E+000                  3.5860412563927144E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  1.5922196762779864E-001                  2.8229637044222722E-001                  1.5922196762779864E-001                  2.8218858451071660E-001                  1.2823967336638776E+004                  6.5257164586510830E-001 
                                       9                  1.1419999999922528E+001                  7.9781717356404991E-001                  4.3997239467702904E+000                 -9.0369029690421954E+000                  3.5953224616518282E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.6089497238205361E-001                  2.8260597057959214E-001                  1.6089497238205361E-001                  2.8239957048801551E-001                  1.2823967336638778E+004                  6.5256863037316515E-001 
