                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                       1                                     2446                  1.5119999999999999E+001                  2.0000000000000000E-002                  1.1249171090570850E+002                  1.1249171090570850E+002                  3.0891150223955188E+004                  2.0515010147130313E+004                  5.0005856472600163E+000                 -5.7488795957228422E+000                  6.9905872943228609E-001                  5.4019588671461220E-007                  2.8039350423851034E-001                  1.1399575909170319E-004                  4.9564975446363350E-003                  9.3144865765110701E-003                  2.0850244238751481E-003                  1.5119999999999999E+001                  0.0000000000000000E+000                  1.0578231284599944E+001                  2.6267110248292668E-004                  4.2357349275058489E+000                  3.1588498126616633E-002                  3.9578114038166079E-002                  1.4143134127995696E-001                  3.1525569288991140E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.8781436486225921E+004                  5.2479765334780997E+004                  7.3702132689975882E+006                  2.3653250586352027E+004                  2.3653250586352042E+004                  1.0501370253781144E-029                  1.6447300715692129E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.5499684160779867E+009                               "r21.12.1"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20220409"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    gradT                                    grada                                    gradr                                    gradL                               luminosity                                       mu 
                                       1                  1.5119999999999999E+001                  6.9902087003181468E-001                  4.4904414833757373E+000                 -8.9210209333250390E+000                  3.8478002980594543E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.5018278487054562E-001                  2.6210001259278315E-001                  1.5018278487054562E-001                  2.6210001259278315E-001                  2.0515010147130313E+004                  6.5146489272723018E-001 
                                       2                  1.5119999999993951E+001                  6.9901264008936892E-001                  4.4923124022105823E+000                 -8.9083092177059378E+000                  3.8600959502045429E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.5152797591728084E-001                  2.6176698812708049E-001                  1.5152797591728084E-001                  2.6199208091223586E-001                  2.0515010147132416E+004                  6.5140183900088011E-001 
                                       3                  1.5119999999981339E+001                  6.9899597010978809E-001                  4.4942086910296908E+000                 -8.8959676670303800E+000                  3.8722182872045647E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.5705265347833613E-001                  2.6136486723701641E-001                  1.5705265347833613E-001                  2.6149890753370442E-001                  2.0515010147132118E+004                  6.5133310317386761E-001 
                                       4                  1.5119999999975031E+001                  6.9898786795231427E-001                  4.4954703904721445E+000                 -8.8880222034563090E+000                  3.8801164371225023E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.5975049120646648E-001                  2.6106224955424878E-001                  1.5975049120646648E-001                  2.6121355839563259E-001                  2.0515010147131859E+004                  6.5128459698889840E-001 
                                       5                  1.5119999999968723E+001                  6.9897991223573352E-001                  4.4976374516741302E+000                 -8.8748354462162258E+000                  3.8933900139362234E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.6239748081036282E-001                  2.6047715848720715E-001                  1.6239748081036282E-001                  2.6089236029674578E-001                  2.0515010147131652E+004                  6.5119588509076376E-001 
                                       6                  1.5119999999953309E+001                  6.9896104856991603E-001                  4.5007022614799954E+000                 -8.8571221308467756E+000                  3.9115615588033852E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.6868374306448569E-001                  2.5950714710571132E-001                  1.6868374306448569E-001                  2.5999215279645926E-001                  2.0515010147131256E+004                  6.5105809035520190E-001 
                                       7                  1.5119999999937898E+001                  6.9894293649347994E-001                  4.5037498240243128E+000                 -8.8404730107566429E+000                  3.9290060680483108E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.7472315984472550E-001                  2.5838082688808045E-001                  1.7472315984472550E-001                  2.5894398699689591E-001                  2.0515010147130775E+004                  6.5090570303335349E-001 
                                       8                  1.5119999999922484E+001                  6.9892550348105043E-001                  4.5060224753918270E+000                 -8.8286211891128108E+000                  3.9416464779740896E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.8051953702443921E-001                  2.5744178534536483E-001                  1.8051953702443921E-001                  2.5775479919293670E-001                  2.0515010147130437E+004                  6.5078116220148285E-001 
                                       9                  1.5119999999914777E+001                  6.9891702087112739E-001                  4.5075307803045854E+000                 -8.8210009852777702E+000                  3.9498741810016273E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.8332558963181669E-001                  2.5677412732867877E-001                  1.8332558963181669E-001                  2.5710795633702177E-001                  2.0515010147130175E+004                  6.5069298859385571E-001 
