                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      67                                      966                  3.7300000000000000E+000                  2.0000000000000000E-002                  1.1785817494613193E+008                  2.4326923618261530E+006                  1.2544747231387088E+004                  2.4299644625739512E+002                  3.3001166557367845E+000                 -4.0217763194113099E+000                  3.4648665196971629E-001                  1.6958658473627650E-007                  6.3395268640487923E-001                  9.8164753170409196E-005                  1.1900575220297183E-002                  1.3995058122214981E-003                  2.0850244238750384E-003                  3.7300000000000000E+000                  0.0000000000000000E+000                  2.3607407475585198E+000                  2.3347729856917776E-004                  1.2941956705279545E+000                  6.9314189088393614E-003                  1.5983910181737102E-002                  2.8929597000201878E-002                  7.7771411010538827E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.1066804073576335E+004                  4.0857271223649912E+005                  1.5350018724343729E+008                  2.4331836443824344E+002                  2.4331836443824338E+002                  5.6015497524432833E-034                  1.6739629083627328E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.7193211416800530E+015                               "r21.12.1"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20220409"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    gradT                                    grada                                    gradr                                    gradL                               luminosity                                       mu 
                                       1                  3.7300000000000000E+000                  5.1852929201343767E-001                  4.1008627454818161E+000                 -9.3382085363908942E+000                  2.8821873451965216E+000                  6.9999999999993268E-001                  2.8000000000006758E-001                  1.9999999999999796E-002                  1.3323651169462883E-001                  2.5186349608428971E-001                  1.3323651169462883E-001                  2.5186349608428971E-001                  2.4299644625739512E+002                  6.8874846303141046E-001 
                                       2                  3.7299999999977618E+000                  5.1850160114184363E-001                  4.1050058597691210E+000                 -9.3109840593240616E+000                  2.9125552459208777E+000                  6.9999999999993268E-001                  2.8000000000006753E-001                  1.9999999999999796E-002                  1.3707327138194683E-001                  2.5409993542412956E-001                  1.3707327138194683E-001                  2.5314146142134103E-001                  2.4299644625739535E+002                  6.8836171048342920E-001 
                                       3                  3.7299999999960836E+000                  5.1848209172837945E-001                  4.1081983470515961E+000                 -9.2910580678800905E+000                  2.9350139271234807E+000                  6.9999999999993268E-001                  2.8000000000006753E-001                  1.9999999999999796E-002                  1.4246693290684639E-001                  2.5554879576247225E-001                  1.4246693290684639E-001                  2.5489022288140739E-001                  2.4299644625739532E+002                  6.8806313868839297E-001 
                                       4                  3.7299999999946847E+000                  5.1846656108184752E-001                  4.1105757308274109E+000                 -9.2767199708439971E+000                  2.9512892060253826E+000                  6.9999999999993268E-001                  2.8000000000006758E-001                  1.9999999999999796E-002                  1.4655721931048110E-001                  2.5644556441364880E-001                  1.4655721931048110E-001                  2.5608685695317818E-001                  2.4299644625739535E+002                  6.8784120098364121E-001 
                                       5                  3.7299999999937521E+000                  5.1845654267871977E-001                  4.1129216254804115E+000                 -9.2629832946226074E+000                  2.9669779544227390E+000                  6.9999999999993268E-001                  2.8000000000006758E-001                  1.9999999999999796E-002                  1.4908346733720976E-001                  2.5716104609400886E-001                  1.4908346733720976E-001                  2.5673175708579282E-001                  2.4299644625739535E+002                  6.8762223801111100E-001 
                                       6                  3.7299999999923532E+000                  5.1844198172052658E-001                  4.1152256568560732E+000                 -9.2497863734437811E+000                  2.9821216521114451E+000                  6.9999999999993268E-001                  2.8000000000006758E-001                  1.9999999999999796E-002                  1.5260918804910822E-001                  2.5768039819330446E-001                  1.5260918804910822E-001                  2.5747265735358621E-001                  2.4299644625739535E+002                  6.8740782726177529E-001 
                                       7                  3.7299999999914206E+000                  5.1843256417469163E-001                  4.1170439718221576E+000                 -9.2395976961390680E+000                  2.9938685462738710E+000                  6.9999999999993268E-001                  2.8000000000006758E-001                  1.9999999999999796E-002                  1.5480033622689049E-001                  2.5795239443671952E-001                  1.5480033622689049E-001                  2.5781639631501196E-001                  2.4299644625739535E+002                  6.8723850797354524E-001 
                                       8                  3.7299999999904876E+000                  5.1842336440423842E-001                  4.1195088424568036E+000                 -9.2260873270680595E+000                  3.0095199445731762E+000                  6.9999999999993268E-001                  2.8000000000006758E-001                  1.9999999999999796E-002                  1.5684972423507287E-001                  2.5811003548173994E-001                  1.5684972423507287E-001                  2.5800971845309062E-001                  2.4299644625739535E+002                  6.8700842220979530E-001 
                                       9                  3.7299999999888560E+000                  5.1840775659738225E-001                  4.1217005530126798E+000                 -9.2142524707883151E+000                  3.0232769538682747E+000                  6.9999999999993268E-001                  2.8000000000006758E-001                  1.9999999999999796E-002                  1.6017654942351348E-001                  2.5802979631203216E-001                  1.6017654942351348E-001                  2.5805386806294450E-001                  2.4299644625739535E+002                  6.8680374419006207E-001 
