                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                       1                                     3832                  9.2000000000000004E-001                  2.0000000000000000E-002                  1.0000000000000000E+005                  1.0000000000000000E+005                  5.3759223172411921E+003                  4.9761894122557676E-001                  8.1319676695005183E-001                 -1.6884968475814919E+000                  6.9952836615688940E-001                  1.2815205175865062E-004                  2.8029617842444510E-001                  3.1630524519905882E-003                  1.3414912943039657E-003                  9.3805133673026554E-003                  2.0850244238746658E-003                  9.2000000000000004E-001                  0.0000000000000000E+000                  6.4391073324271864E-001                  7.1056739936888445E-005                  2.5761265957112123E-001                  3.1378287742219301E-003                  9.6837133956235392E-004                  8.6300837795343643E-003                  1.9182224699649936E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.6516766269799409E+003                  4.9256553036010318E+007                  1.8488042230348961E+010                  5.4487988887286853E-001                  5.4487988887286920E-001                  3.8941821748785805E-049                  1.3249922127077110E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1557600000000000E+012                               "r21.12.1"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20220409"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    gradT                                    grada                                    gradr                                    gradL                               luminosity                                       mu 
                                       1                  9.2000000000000004E-001                 -8.9804356667721769E-002                  3.7307545700298244E+000                 -6.6404997652613407E+000                  4.8938986825971034E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.2534913943915929E-001                  3.8861849287422368E-001                  1.2534913943915929E-001                  3.8861849287422368E-001                  4.9761894122557676E-001                  1.3067803817773560E+000 
                                       2                  9.1999999999953996E-001                 -8.9805119600297315E-002                  3.7318119634089175E+000                 -6.6332218611801883E+000                  4.9022361486675212E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.2637234495060837E-001                  3.8866587916505069E-001                  1.2637234495060837E-001                  3.8863203181445993E-001                  4.9761894122485106E-001                  1.3067735296736631E+000 
                                       3                  9.1999999999839011E-001                 -8.9806995252111388E-002                  3.7333426662239786E+000                 -6.6231161076021223E+000                  4.9138760296348076E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                  1.3151275890594963E-001                  3.8873492874100135E-001                  1.3151275890594963E-001                  3.8870040395302607E-001                  4.9761894122488443E-001                  1.3067627914734030E+000 
                                       4                  9.1999999999724003E-001                 -8.9808827786064138E-002                  3.7348922639162332E+000                 -6.6133332322105307E+000                  4.9252122553685496E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.3670193837180289E-001                  3.8880345774784375E-001                  1.3670193837180289E-001                  3.8876919324442255E-001                  4.9761894122491773E-001                  1.3067511012300321E+000 
                                       5                  9.1999999999609006E-001                 -8.9810619524422722E-002                  3.7364604458376318E+000                 -6.6038574615772836E+000                  4.9362602677455287E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.4194994834551852E-001                  3.8887008901002190E-001                  1.4194994834551852E-001                  3.8883677337893285E-001                  4.9761894122495104E-001                  1.3067385194267129E+000 
                                       6                  9.1999999999493998E-001                 -8.9812372614120964E-002                  3.7382449653194088E+000                 -6.5935446272751310E+000                  4.9483625203337231E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.4726817285626909E-001                  3.8894089181506253E-001                  1.4726817285626909E-001                  3.8890155692337330E-001                  4.9761894122498440E-001                  1.3067234033510624E+000 
                                       7                  9.1999999999350246E-001                 -8.9814512581513156E-002                  3.7397546899680743E+000                 -6.5852247346019501E+000                  4.9581965196661377E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.5401747075391375E-001                  3.8899612269334355E-001                  1.5401747075391375E-001                  3.8897771240058321E-001                  4.9761894122502598E-001                  1.3067099340096009E+000 
                                       8                  9.1999999999278381E-001                 -8.9815562273911645E-002                  3.7407677322959509E+000                 -6.5798063158064268E+000                  4.9646310103312903E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.5744220521707600E-001                  3.8902981708454981E-001                  1.5744220521707600E-001                  3.8901296988894662E-001                  4.9761894122504685E-001                  1.3067006413488131E+000 
                                       9                  9.1999999999206494E-001                 -8.9816598958788560E-002                  3.7422972862187533E+000                 -6.5718640374746480E+000                  4.9741075421685252E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.6091810547855487E-001                  3.8907507602692448E-001                  1.6091810547855487E-001                  3.8904490339867476E-001                  4.9761894122506745E-001                  1.3066862529936463E+000 
