                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      50                                      958                  2.1299999999999999E+000                  2.0000000000000000E-002                  2.8295015911403483E+008                  1.5111159794605093E+007                  9.0223479466572335E+003                  2.3189478834708979E+001                  1.9708769564244342E+000                 -2.9029379558741026E+000                  5.2674658942985841E-001                  2.4592636783474919E-006                  4.5330469357151443E-001                  5.7806076793919892E-005                  9.2943855922515018E-003                  4.4318198127726461E-003                  2.0850244238751216E-003                  2.1299999999999999E+000                  0.0000000000000000E+000                  1.4271522911118548E+000                  2.7779894000182491E-004                  6.5965436959839119E-001                  4.1951766856082691E-003                  7.2855122932603466E-003                  1.8309266851716095E-002                  4.4411020228538574E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8973896283417900E+004                  2.3377045118169026E+006                  9.1851999571974468E+008                  2.3212601093592973E+001                  2.3212601093592980E+001                  1.8255638722425275E-037                  1.4589442932172474E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  8.9292279412570650E+015                               "r21.12.1"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20220409"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    gradT                                    grada                                    gradr                                    gradL                               luminosity                                       mu 
                                       1                  2.1299999999999999E+000                  2.9465951174066535E-001                  3.9565816992118146E+000                 -8.7813116709566366E+000                  3.0729750101398912E+000                  6.9999999995918216E-001                  2.8000000004081810E-001                  1.9999999999999796E-002                  1.2735682230307369E-001                  7.5916806097591716E-002                  1.2735682230359860E-001                  7.5916806097591716E-002                  2.3189478834708979E+001                  1.0671942323626071E+000 
                                       2                  2.1299999999995740E+000                  2.9465264789707984E-001                  3.9591692987669105E+000                 -8.7671678454518993E+000                  3.0923300521121631E+000                  6.9999999995918216E-001                  2.8000000004081810E-001                  1.9999999999999796E-002                  1.3371297132757270E-001                  7.5823627328058515E-002                  1.3371297132861210E-001                  7.5870216712825123E-002                  2.3189478834708982E+001                  1.0604332072797926E+000 
                                       3                  2.1299999999991481E+000                  2.9464600367997740E-001                  3.9612133526595192E+000                 -8.7574812942856379E+000                  3.1063013262122348E+000                  6.9999999995918216E-001                  2.8000000004081810E-001                  1.9999999999999796E-002                  1.4698552364792850E-001                  7.5751218094509368E-002                  1.4698552365164408E-001                  7.5775354505692422E-002                  2.3189478834708982E+001                  1.0547636300680654E+000 
                                       4                  2.1299999999989350E+000                  2.9464275473686274E-001                  3.9626104907884834E+000                 -8.7514068116443884E+000                  3.1153721666135792E+000                  6.9999999995918216E-001                  2.8000000004081810E-001                  1.9999999999999796E-002                  1.5403067990653443E-001                  7.5705381764640853E-002                  1.5403067991336072E-001                  7.5728299929575110E-002                  2.3189478834708982E+001                  1.0507596230098364E+000 
                                       5                  2.1299999999987222E+000                  2.9463955084902049E-001                  3.9647598766920864E+000                 -8.7428576667527587E+000                  3.1286331794728155E+000                  6.9999999995918216E-001                  2.8000000004081810E-001                  1.9999999999999796E-002                  1.6140362854099416E-001                  7.5642376540320119E-002                  1.6140362855336590E-001                  7.5684380023200604E-002                  2.3189478834708982E+001                  1.0444079631516170E+000 
                                       6                  2.1299999999982964E+000                  2.9463326777197263E-001                  3.9681598025355891E+000                 -8.7314166155392865E+000                  3.1477961458949086E+000                  6.9999999995918216E-001                  2.8000000004081810E-001                  1.9999999999999796E-002                  1.7709166638434404E-001                  7.5563148561008445E-002                  1.7709166642339988E-001                  7.5607164105070485E-002                  2.3189478834708982E+001                  1.0338596774508162E+000 
                                       7                  2.1299999999977635E+000                  2.9462561775767365E-001                  3.9711900294791831E+000                 -8.7232192809755649E+000                  3.1631447518205391E+000                  6.9999999995918216E-001                  2.8000000004081810E-001                  1.9999999999999796E-002                  1.9837879481588019E-001                  7.5518973033798092E-002                  1.9837879496906546E-001                  7.5533698209534872E-002                  2.3189478834708982E+001                  1.0239685060459629E+000 
                                       8                  2.1299999999974975E+000                  2.9462186412282615E-001                  3.9732750665252996E+000                 -8.7183143377479784E+000                  3.1730841889962735E+000                  6.9999999995918216E-001                  2.8000000004081810E-001                  1.9999999999999796E-002                  2.0978290954038079E-001                  7.5507987670917348E-002                  2.0978290983644438E-001                  7.5513480352357720E-002                  2.3189478834708982E+001                  1.0169699170531519E+000 
                                       9                  2.1299999999972310E+000                  2.9461815254751922E-001                  3.9765040526390067E+000                 -8.7117882651827276E+000                  3.1875799039708852E+000                  6.9999999995918216E-001                  2.8000000004081810E-001                  1.9999999999999796E-002                  2.2180987452378254E-001                  7.5525106883141652E-002                  2.2180987508896133E-001                  7.5513694074992116E-002                  2.3189478834708982E+001                  1.0058522151308646E+000 
