                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                       1                                     2402                  2.0000000000000000E+001                  2.0000000000000000E-002                  5.5901699437494777E+001                  5.5901699437494777E+001                  3.4654876334106273E+004                  4.4668700223785585E+004                  5.8630839387308802E+000                 -6.0696873673177478E+000                  6.9909570852473235E-001                  3.6125030004380983E-007                  2.8035067589080986E-001                  7.9918230691718200E-005                  4.9938143718800928E-003                  9.3172754784797071E-003                  2.0850244238750874E-003                  2.0000000000000000E+001                  0.0000000000000000E+000                  1.3991789018914371E+001                  3.2255583314781878E-004                  5.6028544878763791E+000                  3.8304442512495589E-002                  5.6446817492059091E-002                  1.8703775230913749E-001                  4.1700488477501074E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.1771024995986467E+004                  3.5967601037004970E+004                  4.4774080955573050E+006                  3.9196194185922643E+004                  3.9196194185922614E+004                  9.0106969194248522E-029                  2.7517617585355829E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.7641234701686852E+009                               "r21.12.1"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20220409"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    gradT                                    grada                                    gradr                                    gradL                               luminosity                                       mu 
                                       1                  2.0000000000000000E+001                  7.6812611179808232E-001                  4.5408185897866646E+000                 -9.0022353514834084E+000                  3.9104828470095727E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.6254526416037074E-001                  2.3388991432637590E-001                  1.6254526416037074E-001                  2.3388991432637590E-001                  4.4668700223785585E+004                  6.4351627343420070E-001 
                                       2                  1.9999999999983999E+001                  7.6810982574765541E-001                  4.5438069270173029E+000                 -8.9825842109133802E+000                  3.9285364480297642E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.6469527539812562E-001                  2.3303375893581818E-001                  1.6469527539812562E-001                  2.3358900718456260E-001                  4.4668700223819091E+004                  6.4296726159690876E-001 
                                       3                  1.9999999999954479E+001                  7.6808109897381704E-001                  4.5467001934227298E+000                 -8.9647741511320316E+000                  3.9454114661733155E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.7239249228061163E-001                  2.3228266994887689E-001                  1.7239249228061163E-001                  2.3253303294452399E-001                  4.4668700223817141E+004                  6.4240652151700706E-001 
                                       4                  1.9999999999939714E+001                  7.6806731067861234E-001                  4.5486188318354968E+000                 -8.9535426894987253E+000                  3.9563092370930510E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.7606682866105527E-001                  2.3183202652968146E-001                  1.7606682866105527E-001                  2.3205734823927918E-001                  4.4668700223816166E+004                  6.4202066544904290E-001 
                                       5                  1.9999999999924952E+001                  7.6805387313304030E-001                  4.5510639821705468E+000                 -8.9398364774827375E+000                  3.9698855540851712E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.7961133567129167E-001                  2.3131897725590286E-001                  1.7961133567129167E-001                  2.3163181217893858E-001                  4.4668700223815198E+004                  6.4151443262227092E-001 
                                       6                  1.9999999999901888E+001                  7.6803352688008419E-001                  4.5540233233697762E+000                 -8.9240666979679570E+000                  3.9858904192264384E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.8492281189282628E-001                  2.3080017944089415E-001                  1.8492281189282628E-001                  2.3105957834839852E-001                  4.4668700223813692E+004                  6.4088265710947701E-001 
                                       7                  1.9999999999878824E+001                  7.6801390346390552E-001                  4.5569559299079083E+000                 -8.9092363360835787E+000                  4.0013291090945353E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.8997105623053537E-001                  2.3041015944444210E-001                  1.8997105623053537E-001                  2.3060516944266812E-001                  4.4668700223812179E+004                  6.4023890888583512E-001 
                                       8                  1.9999999999855756E+001                  7.6799493631129234E-001                  4.5598597027064960E+000                 -8.8952514735599149E+000                  4.0162403194720309E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.9475596944503948E-001                  2.3016057492426176E-001                  1.9475596944503948E-001                  2.3028536718435194E-001                  4.4668700223810680E+004                  6.3958713048434945E-001 
                                       9                  1.9999999999832689E+001                  7.6797656782876145E-001                  4.5627328461235015E+000                 -8.8820301483403412E+000                  4.0306589115903115E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.9928414764609914E-001                  2.3005969366957069E-001                  1.9928414764609914E-001                  2.3011013429691624E-001                  4.4668700223809181E+004                  6.3893099276268162E-001 
