                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      50                                      788                  9.2000000000000004E-001                  2.0000000000000000E-002                  2.6872612229320364E+009                  1.8369466971814215E+008                  5.4167682967653955E+003                  5.5595039278151814E-001                  8.4662417155002212E-001                 -1.5416866611177868E+000                  5.5457579446134508E-001                  4.0299687616088473E-005                  4.2481502763939299E-001                  1.4427429562801221E-005                  5.0372590988961036E-003                  9.3549454300562735E-003                  2.0850244238750548E-003                  9.2000000000000004E-001                  0.0000000000000000E+000                  6.3000322034616218E-001                  6.9905985880815852E-004                  2.7081146085441077E-001                  2.6533402709586220E-003                  1.5338850529042897E-003                  8.6297670638759497E-003                  1.9182224699650352E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.1282890316808998E+003                  4.2347702933874771E+007                  1.6548239050557682E+010                  5.5585561126016780E-001                  5.5585561126016736E-001                  8.1185091353245701E-048                  1.2003908282852751E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  8.4803514768800032E+016                               "r21.12.1"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20220409"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    gradT                                    grada                                    gradr                                    gradL                               luminosity                                       mu 
                                       1                  9.2000000000000004E-001                 -7.2309336357004109E-002                  3.7340099780021108E+000                 -6.6654190972152181E+000                  4.8722747772902144E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.2531254358975269E-001                  3.8950274767739607E-001                  1.2531254358975269E-001                  3.8950274767739607E-001                  5.5595039278151814E-001                  1.3066628680967372E+000 
                                       2                  9.1999999999953996E-001                 -7.2310052369100430E-002                  3.7349555877866703E+000                 -6.6588999793913537E+000                  4.8797412338269748E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.2624312874608645E-001                  3.8952066034763977E-001                  1.2624312874608645E-001                  3.8950786558317996E-001                  5.5595039278151825E-001                  1.3066573477455228E+000 
                                       3                  9.1999999999839011E-001                 -7.2311815745278216E-002                  3.7363234895693194E+000                 -6.6498219332782433E+000                  4.8901899003256357E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002                  1.3092260466523070E-001                  3.8954599778332943E-001                  1.3092260466523070E-001                  3.8953332906548466E-001                  5.5595039278151825E-001                  1.3066487424150095E+000 
                                       4                  9.1999999999724003E-001                 -7.2313542665039157E-002                  3.7383980878132457E+000                 -6.6366845322192773E+000                  4.9054063982885658E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.3566428837187114E-001                  3.8957976698982599E-001                  1.3566428837187114E-001                  3.8955725418549492E-001                  5.5595039278151825E-001                  1.3066346237403266E+000 
                                       5                  9.1999999999493998E-001                 -7.2316893649162065E-002                  3.7411428394712112E+000                 -6.6205382422726791E+000                  4.9243041183391307E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.4535202838218611E-001                  3.8961418898391798E-001                  1.4535202838218611E-001                  3.8959753318032508E-001                  5.5595039278151825E-001                  1.3066138742000255E+000 
                                       6                  9.1999999999278381E-001                 -7.2319920610847313E-002                  3.7438557769572243E+000                 -6.6057208965353800E+000                  4.9418416397287750E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.5471384198338162E-001                  3.8963057020290104E-001                  1.5471384198338162E-001                  3.8962237959340951E-001                  5.5595039278151825E-001                  1.3065915524822491E+000 
                                       7                  9.1999999999062743E-001                 -7.2322846100096344E-002                  3.7470880238921613E+000                 -6.5893582723591120E+000                  4.9614458113010818E+000                  6.9999999724547679E-001                  2.8000000275452341E-001                  1.9999999999999796E-002                  1.6445852173834893E-001                  3.8962135712118762E-001                  1.6445852173834893E-001                  3.8962662173930956E-001                  5.5595039278151825E-001                  1.3065630355539453E+000 
                                       8                  9.1999999998775250E-001                 -7.2326602610898516E-002                  3.7508957171458168E+000                 -6.5718050547353899E+000                  4.9828185444215967E+000                  6.9999999442554584E-001                  2.8000000557445442E-001                  1.9999999999999796E-002                  1.7819140324430069E-001                  3.8956452780965284E-001                  1.7819140324430069E-001                  3.8959294246542020E-001                  5.5595039278151825E-001                  1.3065269816243736E+000 
                                       9                  9.1999999998487758E-001                 -7.2330210411037058E-002                  3.7538454231390732E+000                 -6.5593975640165976E+000                  4.9981854737860507E+000                  6.9999999436013793E-001                  2.8000000563986222E-001                  1.9999999999999796E-002                  1.9288448840310246E-001                  3.8948181161873369E-001                  1.9288448840310246E-001                  3.8950938368237342E-001                  5.5595039278151825E-001                  1.3064974207822433E+000 
