                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      50                                      772                  6.8999999999999995E-001                  2.0000000000000000E-002                  4.3638807881046495E+009                  5.7253155893709028E+008                  4.3242043522478079E+003                  1.3593564401549757E-001                  6.5691233424140572E-001                 -1.2996738468753255E+000                  6.1482058794515948E-001                  2.1290285687430822E-004                  3.6444217375301474E-001                  3.0072991121207824E-004                  4.6810193420536014E-003                  9.3803399385543641E-003                  2.0850244238752912E-003                  6.8999999999999995E-001                  0.0000000000000000E+000                  4.7686446324574305E-001                  9.2110518919260209E-004                  1.9840104178868234E-001                  2.2980357963079509E-003                  7.9080674272709642E-004                  6.4725973226866977E-003                  1.4386668524737989E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.4149553138915353E+003                  1.2555624659387878E+008                  5.0759313717698303E+010                  1.3592147749386532E-001                  1.3592147749386529E-001                  9.1568668155999184E-054                  2.8862334015133670E-003                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.3771360435869130E+017                               "r21.12.1"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20220409"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    gradT                                    grada                                    gradr                                    gradL                               luminosity                                       mu 
                                       1                  6.8999999999999995E-001                 -1.8249258370585750E-001                  3.6362589941895562E+000                 -6.3393528855400927E+000                  5.0949633003837000E+000                  6.9999994207539251E-001                  2.8000005792460758E-001                  1.9999999999999907E-002                  1.2540693193169763E-001                  2.4906177778023270E-001                  1.2540693193169763E-001                  2.4906177778023270E-001                  1.3593564401549757E-001                  1.3236733482506569E+000 
                                       2                  6.8999999999951478E-001                 -1.8249334671151821E-001                  3.6372997350173981E+000                 -6.3322897258416697E+000                  5.1031344698417600E+000                  6.9999994128332377E-001                  2.8000005871667638E-001                  1.9999999999999796E-002                  1.2703831140809835E-001                  2.5040463093078330E-001                  1.2703831140809835E-001                  2.4951956862701130E-001                  1.3593564401549760E-001                  1.3234682975791381E+000 
                                       3                  6.8999999999857675E-001                 -1.8249479806988084E-001                  3.6391340777803589E+000                 -6.3205463915399749E+000                  5.1168367740292098E+000                  6.9999994009017608E-001                  2.8000005990982407E-001                  1.9999999999999796E-002                  1.3345474830014140E-001                  2.5287182739543979E-001                  1.3345474830014140E-001                  2.5135020843045341E-001                  1.3593564401549763E-001                  1.3230885059696340E+000 
                                       4                  6.8999999999706751E-001                 -1.8249707131200857E-001                  3.6410683024529540E+000                 -6.3091639324327966E+000                  5.1302930848386339E+000                  6.9999993954623585E-001                  2.8000006045376413E-001                  2.0000000000000018E-002                  1.4416665154346867E-001                  2.5561433237457593E-001                  1.4416665154346867E-001                  2.5454117825230527E-001                  1.3593564401549763E-001                  1.3226631295587927E+000 
                                       5                  6.8999999999609718E-001                 -1.8249849489652287E-001                  3.6432633198048507E+000                 -6.2970744212861165E+000                  5.1447404796948373E+000                  6.9999993861573251E-001                  2.8000006138426747E-001                  2.0000000000000018E-002                  1.5131459550639631E-001                  2.5882988907973742E-001                  1.5131459550639631E-001                  2.5674923474110350E-001                  1.3593564401549760E-001                  1.3221671054041626E+000 
                                       6                  6.8999999999431827E-001                 -1.8250103318583991E-001                  3.6467715074252034E+000                 -6.2796448747531928E+000                  5.1659472207417307E+000                  6.9999993608734745E-001                  2.8000006391265259E-001                  2.0000000000000018E-002                  1.6494103229037213E-001                  2.6420262904380704E-001                  1.6494103229037213E-001                  2.6110297137222838E-001                  1.3593564401549760E-001                  1.3213482335326321E+000 
                                       7                  6.8999999999189243E-001                 -1.8250435839481963E-001                  3.6508197720715856E+000                 -6.2620198970391980E+000                  5.1879364659009530E+000                  6.9999992923756105E-001                  2.8000007076243905E-001                  1.9999999999999907E-002                  1.8436363837856984E-001                  2.7067493249466046E-001                  1.8436363837856984E-001                  2.6762914263543536E-001                  1.3593564401549763E-001                  1.3203870217332367E+000 
                                       8                  6.8999999998973627E-001                 -1.8250719664510129E-001                  3.6538144529023153E+000                 -6.2503689505873998E+000                  5.2028144987120388E+000                  6.9999992916676546E-001                  2.8000007083323458E-001                  2.0000000000000018E-002                  2.0221777843077127E-001                  2.7557987194193134E-001                  2.0221777843077127E-001                  2.7394489212617440E-001                  1.3593564401549760E-001                  1.3196806070679359E+000 
                                       9                  6.8999999998865802E-001                 -1.8250857822522523E-001                  3.6558519321514606E+000                 -6.2429185061000814E+000                  5.2124574857971098E+000                  6.9999992913167763E-001                  2.8000007086832240E-001                  2.0000000000000018E-002                  2.1129959017779140E-001                  2.7893372824708268E-001                  2.1129959017779140E-001                  2.7725680009450704E-001                  1.3593564401549760E-001                  1.3192095167398898E+000 
