                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                       0                                     3815                  6.8999999999999995E-001                  2.0000000000000000E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.5466990240649147E+003                  1.5678501659431635E-001                  6.3813567760120582E-001                 -1.3546844640876541E+000                  6.9947430794486853E-001                  3.3275741765602016E-004                  2.8018865480153843E-001                  3.4212038584155889E-003                  1.0403027322111072E-003                  9.3805269916262986E-003                  2.0850244238742530E-003                  6.8999999999999995E-001                  0.0000000000000000E+000                  4.8293253953264237E-001                  7.2128506613673753E-005                  1.9319501158661315E-001                  2.3764272379191024E-003                  6.9937919495280637E-004                  6.4725640265657532E-003                  1.4386668524737412E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.1418902326117604E+003                  1.1206280968463489E+008                  4.4009307457318169E+010                 -1.0000000000000000E+000                 -1.0000000000000000E+000                 -1.0000000000000000E+000                  1.0783481407041716E-003                  5.0000000000000000E+001                  1.0000000000000000E+003                  0.0000000000000000E+000                               "r21.12.1"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20220409"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    gradT                                    grada                                    gradr                                    gradL                               luminosity                                       mu 
                                       1                  6.8999999999999995E-001                 -1.9508697367853495E-001                  3.6445318623804335E+000                 -6.3345277800061384E+000                  5.1091380104832052E+000                  6.9999994227733331E-001                  2.8000005772266667E-001                  2.0000000000000018E-002                  1.6029034750673973E-001                  2.6805860495859607E-001                  1.6029034750673973E-001                  2.6805860495859607E-001                  1.5678501659431635E-001                  1.3203961749047932E+000 
                                       2                  6.8999999999982742E-001                 -1.9508727351185803E-001                  3.6449674655375017E+000                 -6.3315515576231371E+000                  5.1125719403382304E+000                  6.9999994196397686E-001                  2.8000005803602318E-001                  2.0000000000000018E-002                  1.6117028399080119E-001                  2.6858461004033996E-001                  1.6117028399080119E-001                  2.6824562898766058E-001                  1.5678501659431635E-001                  1.3203289344944651E+000 
                                       3                  6.8999999999951478E-001                 -1.9508781324316840E-001                  3.6455725629121210E+000                 -6.3274848626677738E+000                  5.1172748877703160E+000                  6.9999994166242918E-001                  2.8000005833757086E-001                  2.0000000000000018E-002                  1.6449256797309178E-001                  2.6932388124846685E-001                  1.6449256797309178E-001                  2.6895424564440340E-001                  1.5678501659431635E-001                  1.3202341698194338E+000 
                                       4                  6.8999999999920214E-001                 -1.9508834840569741E-001                  3.6462224198797681E+000                 -6.3232366103148889E+000                  5.1222073538519721E+000                  6.9999994109377095E-001                  2.8000005890622903E-001                  2.0000000000000018E-002                  1.6745331117380033E-001                  2.7013413880203418E-001                  1.6745331117380033E-001                  2.6959396709965600E-001                  1.5678501659431635E-001                  1.3201296785647092E+000 
                                       5                  6.8999999999857675E-001                 -1.9508940876269371E-001                  3.6476528607399312E+000                 -6.3141929892967434E+000                  5.1327588955993786E+000                  6.9999994009017596E-001                  2.8000005990982402E-001                  2.0000000000000018E-002                  1.7231338339042165E-001                  2.7195562176220411E-001                  1.7231338339042165E-001                  2.7066770451763950E-001                  1.5678501659431626E-001                  1.3198940758621969E+000 
                                       6                  6.8999999999706751E-001                 -1.9509190118725098E-001                  3.6499815305542693E+000                 -6.3004498066991204E+000                  5.1489627017290722E+000                  6.9999993954623596E-001                  2.8000006045376419E-001                  1.9999999999999796E-002                  1.8617971674006642E-001                  2.7504247879286231E-001                  1.8617971674006642E-001                  2.7383457821564827E-001                  1.5678501659431615E-001                  1.3194929637664150E+000 
                                       7                  6.8999999999609718E-001                 -1.9509345460336727E-001                  3.6517423635313899E+000                 -6.2907608897413070E+000                  5.1605155972146690E+000                  6.9999993894632728E-001                  2.8000006105367281E-001                  1.9999999999999907E-002                  1.9638940005332761E-001                  2.7745700473666612E-001                  1.9638940005332761E-001                  2.7624974176476425E-001                  1.5678501659431604E-001                  1.3191795383583278E+000 
                                       8                  6.8999999999512696E-001                 -1.9509497603730555E-001                  3.6531984933217339E+000                 -6.2831815164118137E+000                  5.1696381275755234E+000                  6.9999993821901885E-001                  2.8000006178098130E-001                  1.9999999999999796E-002                  2.0587221357567687E-001                  2.7949994181931004E-001                  2.0587221357567687E-001                  2.7857133405447188E-001                  1.5678501659431601E-001                  1.3189151684423295E+000 
                                       9                  6.8999999999431838E-001                 -1.9509621777072977E-001                  3.6547747934015695E+000                 -6.2753391238209755E+000                  5.1791518780447268E+000                  6.9999993792099269E-001                  2.8000006207900729E-001                  2.0000000000000018E-002                  2.1403311320060997E-001                  2.8174388448039211E-001                  2.1403311320060997E-001                  2.8062191314985108E-001                  1.5678501659431593E-001                  1.3186264802801932E+000 
