                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      50                                      972                  3.7300000000000000E+000                  2.0000000000000000E-002                  6.8405422596251786E+007                  3.5244139934884817E+006                  1.3315078702811841E+004                  2.1147678779498733E+002                  2.7327319712444909E+000                 -3.8884896797361428E+000                  5.2583455066587959E-001                  7.2664216598844385E-007                  4.5438591472114681E-001                  8.1149942021421784E-005                  1.0412064922396911E-002                  3.1233468532585553E-003                  2.0850244238750384E-003                  3.7300000000000000E+000                  0.0000000000000000E+000                  2.4743726220863786E+000                  1.8591086114453335E-004                  1.1804850099946931E+000                  7.0038464205533068E-003                  1.4930445554605374E-002                  3.0036986558448095E-002                  7.7771411010538749E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.3409826618868068E+004                  5.6694225781869935E+005                  1.7637869569004363E+008                  2.1170206753984203E+002                  2.1170206753984209E+002                  4.3499986318990243E-035                  1.4789733238372865E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.1587109641234755E+015                               "r21.12.1"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20220409"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    gradT                                    grada                                    gradr                                    gradL                               luminosity                                       mu 
                                       1                  3.7300000000000000E+000                  4.3659703779665010E-001                  4.1267211477739991E+000                 -9.2075986309805646E+000                  3.0359565606789918E+000                  6.9999999999993268E-001                  2.8000000000006758E-001                  1.9999999999999796E-002                  1.3258945631502456E-001                  2.5694372099004215E-001                  1.3258945631502456E-001                  2.5694372099004215E-001                  2.1147678779498733E+002                  6.8615230650843284E-001 
                                       2                  3.7299999999985078E+000                  4.3657297052894650E-001                  4.1302375890897629E+000                 -9.1843112987802780E+000                  3.0619889041884170E+000                  6.9999999999993268E-001                  2.8000000000006758E-001                  1.9999999999999796E-002                  1.3628497430081760E-001                  2.5553683794837567E-001                  1.3628497430081760E-001                  2.5600579896226450E-001                  2.1147678779498744E+002                  6.8586374227848135E-001 
                                       3                  3.7299999999977618E+000                  4.3656156375927641E-001                  4.1325475673410548E+000                 -9.1696512022189616E+000                  3.0785171269633271E+000                  6.9999999999993268E-001                  2.8000000000006747E-001                  1.9999999999999796E-002                  1.3977616593803094E-001                  2.5438793060226111E-001                  1.3977616593803094E-001                  2.5496238427531837E-001                  2.1147678779498744E+002                  6.8566541148843330E-001 
                                       4                  3.7299999999970161E+000                  4.3655053475692213E-001                  4.1343985753164860E+000                 -9.1581962672164785E+000                  3.0914993321514199E+000                  6.9999999999993268E-001                  2.8000000000006758E-001                  1.9999999999999796E-002                  1.4301224834898582E-001                  2.5333596559117927E-001                  1.4301224834898582E-001                  2.5374056751851848E-001                  2.1147678779498744E+002                  6.8550164616029219E-001 
                                       5                  3.7299999999965499E+000                  4.3654382065504987E-001                  4.1358085148628767E+000                 -9.1496481953451152E+000                  3.1012286701108955E+000                  6.9999999999993268E-001                  2.8000000000006758E-001                  1.9999999999999796E-002                  1.4492222199043203E-001                  2.5245403126183413E-001                  1.4492222199043203E-001                  2.5289499842650670E-001                  2.1147678779498744E+002                  6.8537376897568658E-001 
                                       6                  3.7299999999960836E+000                  4.3653723711016379E-001                  4.1379014620014525E+000                 -9.1372309130417353E+000                  3.1154266631503997E+000                  6.9999999999993268E-001                  2.8000000000006758E-001                  1.9999999999999796E-002                  1.4673898521547882E-001                  2.5101250732727293E-001                  1.4673898521547882E-001                  2.5197352328364708E-001                  2.1147678779498744E+002                  6.8517868287829098E-001 
                                       7                  3.7299999999951505E+000                  4.3652444030419901E-001                  4.1399568620696456E+000                 -9.1252534138632786E+000                  3.1291767458201902E+000                  6.9999999999993268E-001                  2.8000000000006758E-001                  1.9999999999999796E-002                  1.5016528910700883E-001                  2.4944130034988776E-001                  1.5016528910700883E-001                  2.4996503600901615E-001                  2.1147678779498744E+002                  6.8498139697770666E-001 
                                       8                  3.7299999999946847E+000                  4.3651821554404313E-001                  4.1419885109753567E+000                 -9.1137053858846890E+000                  3.1425055703045444E+000                  6.9999999999993268E-001                  2.8000000000006758E-001                  1.9999999999999796E-002                  1.5177556140383289E-001                  2.4772991380803577E-001                  1.5177556140383289E-001                  2.4887083816927041E-001                  2.1147678779498744E+002                  6.8477960968345841E-001 
                                       9                  3.7299999999937521E+000                  4.3650609192970735E-001                  4.1453057868154479E+000                 -9.0953157067107604E+000                  3.1638519782588022E+000                  6.9999999999993268E-001                  2.8000000000006758E-001                  1.9999999999999796E-002                  1.5478699604894847E-001                  2.4462631212516980E-001                  1.5478699604894847E-001                  2.4648847313488936E-001                  2.1147678779498744E+002                  6.8443571888046628E-001 
