                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     250                                      934                  1.7600000000000000E+000                  2.0000000000000000E-002                  1.1038662145557765E-005                  9.7529097426031308E-009                  8.1030619632836861E+003                  9.3511420968991192E+000                  1.5516264320936577E+000                 -2.4490186948313908E+000                  6.9315541500680988E-001                  7.6777210327135849E-006                  2.8628482491370777E-001                  2.7328347820050627E-005                  5.1247279284606997E-003                  9.2377798290465361E-003                  2.0850244238722520E-003                  1.7600000000000000E+000                  0.0000000000000000E+000                  1.2297330262253046E+000                  1.1604989141621799E-004                  4.9466762863042912E-001                  4.3405108919498643E-003                  3.8224787077846280E-003                  1.6474752247607308E-002                  3.6696429860195137E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4580804143070543E+004                  5.0275270757907275E+006                  1.8821230409744537E+009                  9.3669358282496358E+000                  9.3669358282496322E+000                  8.6953467177379101E-040                  3.8608596383514582E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.4835368452465372E+002                               "r21.12.1"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20220412"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    gradT                                    grada                                    gradr                                    gradL                               luminosity                                       mu 
                                       1                  1.7600000000000000E+000                  1.9078716923598776E-001                  3.9098466049830125E+000                 -8.0876325409493397E+000                  3.6437766762727963E+000                  6.9999999997484885E-001                  2.8000000002515130E-001                  1.9999999999999796E-002                  1.2653860853356905E-001                  1.2346116571508113E-001                  1.2653860853356921E-001                  1.2346116571508113E-001                  9.3511420968991192E+000                  1.2569749909141821E+000 
                                       2                  1.7599999999992959E+000                  1.9078246309320868E-001                  3.9132373518043977E+000                 -8.0666864960263833E+000                  3.6690175235290496E+000                  6.9999999996772799E-001                  2.8000000003227205E-001                  2.0000000000000018E-002                  1.3345025312427247E-001                  1.2130805741604812E-001                  1.3345025312428327E-001                  1.2267821724270550E-001                  9.3513342843108589E+000                  1.2542692088451088E+000 
                                       3                  1.7599999999980640E+000                  1.9077461478708241E-001                  3.9168588435924003E+000                 -8.0486166694990438E+000                  3.6918169054404486E+000                  6.9999999992035578E-001                  2.8000000007964460E-001                  1.9999999999999574E-002                  1.6004458566248053E-001                  1.1886265085656954E-001                  1.6004458566447544E-001                  1.1967778637639573E-001                  9.3515297554488761E+000                  1.2510052492101715E+000 
                                       4                  1.7599999999974478E+000                  1.9077085040643929E-001                  3.9194123245886159E+000                 -8.0374618702491567E+000                  3.7063780705584466E+000                  6.9999999987527584E-001                  2.8000000012472437E-001                  1.9999999999999796E-002                  1.7537833146533349E-001                  1.1712354881228769E-001                  1.7537833147622722E-001                  1.1799309983442861E-001                  9.3516329660477098E+000                  1.2485133011161702E+000 
                                       5                  1.7599999999968319E+000                  1.9076718138810381E-001                  3.9236717547549347E+000                 -8.0213376986778151E+000                  3.7283176962772320E+000                  6.9999999981573735E-001                  2.8000000018426291E-001                  1.9999999999999796E-002                  1.9274347392631783E-001                  1.1423287404365796E-001                  1.9274347397657951E-001                  1.1620378865863279E-001                  9.3517408423369961E+000                  1.2440000856501554E+000 
                                       6                  1.7599999999955118E+000                  1.9075960546082524E-001                  3.9303829715041836E+000                 -8.0026535869477478E+000                  3.7565560126749467E+000                  6.9999999978881855E-001                  2.8000000021118165E-001                  1.9999999999999796E-002                  2.3774248205764720E-001                  1.0971513534536258E-001                  2.3774248305653412E-001                  1.1197400469451027E-001                  9.3519919509652674E+000                  1.2358469382111610E+000 
                                       7                  1.7599999999941918E+000                  1.9075234817989103E-001                  3.9362708527635335E+000                 -7.9914057882331129E+000                  3.7765928647483382E+000                  6.9999999978214711E-001                  2.8000000021785315E-001                  1.9999999999999796E-002                  2.9549208181076325E-001                  1.0591243620416933E-001                  2.9549209842604213E-001                  1.0718000258456709E-001                  9.3522852489944643E+000                  1.2276153101931062E+000 
                                       8                  1.7599999999935316E+000                  1.9074881217928635E-001                  3.9426569430437337E+000                 -7.9822009801413518E+000                  3.7957465215832742E+000                  6.9999999977825589E-001                  2.8000000022174432E-001                  1.9999999999999796E-002                  3.3182415961547451E-001                  1.0209817358373766E-001                  3.3182422882783102E-001                  1.0464101533069210E-001                  9.3524565257761960E+000                  1.2175941134142363E+000 
                                       9                  1.7599999999922118E+000                  1.9074188824068156E-001                  3.9504357297736123E+000                 -7.9766945855488878E+000                  3.8140921528724565E+000                  6.9999999977692229E-001                  2.8000000022307792E-001                  1.9999999999999796E-002                  4.2577887384936347E-001                  9.7830733798229610E-002                  4.2578023623551758E-001                  9.9253213726732292E-002                  9.3528651598734953E+000                  1.2035251429403999E+000 
