                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      63                                      785                  1.1299999999999999E+000                  2.0000000000000000E-002                  2.2412038881130714E+009                  6.0278808181833886E+007                  6.0695037072756659E+003                  1.7585306268432950E+000                  1.1992832471572521E+000                 -1.7463539123207230E+000                  3.4675428269661313E-001                  3.8989120155740716E-006                  6.3294047090823324E-001                  3.1574005623188933E-005                  6.8699656818571294E-003                  7.2375615382131190E-003                  2.0850244253346074E-003                  1.1299999999999999E+000                  0.0000000000000000E+000                  7.4705269910475258E-001                  6.0854353240822701E-004                  3.5953726569244515E-001                  2.6395300836088067E-003                  2.6606245583724541E-003                  1.0537998761811383E-002                  2.3560775991695940E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.2365181208296292E+004                  1.4258245615464456E+007                  6.4258192763377762E+009                  1.7586237351155110E+000                  1.7586237351155112E+000                  2.2946766082013128E-041                  5.0166805907908299E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.0727015819517064E+016                               "r21.12.1"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20220412"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    gradT                                    grada                                    gradr                                    gradL                               luminosity                                       mu 
                                       1                  1.1299999999999999E+000                  7.8921767043532542E-002                  3.7833420152193300E+000                 -6.9869843698357750E+000                  4.6004112530923660E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.2522287538803492E-001                  3.8011886820229007E-001                  1.2522287538803492E-001                  3.8011886820229007E-001                  1.7585306268432950E+000                  1.3056245601348799E+000 
                                       2                  1.1299999999994348E+000                  7.8921118285366465E-002                  3.7840052300009615E+000                 -6.9824047285226332E+000                  4.6056562838251951E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.2616186970061094E-001                  3.7989021798304717E-001                  1.2616186970061094E-001                  3.8005353956822063E-001                  1.7585306268432952E+000                  1.3056173432469986E+000 
                                       3                  1.1299999999980224E+000                  7.8919513390512258E-002                  3.7849720747012863E+000                 -6.9759900967314188E+000                  4.6130410867032445E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                  1.3092666290862812E-001                  3.7954812238789287E-001                  1.3092666290862812E-001                  3.7971917018547002E-001                  1.7585306268432952E+000                  1.3056064260686651E+000 
                                       4                  1.1299999999966097E+000                  7.8917932008723615E-002                  3.7864508346014061E+000                 -6.9666271334947600E+000                  4.6238882074294256E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.3584396373229499E-001                  3.7900704862841172E-001                  1.3584396373229499E-001                  3.7936776446806580E-001                  1.7585306268432952E+000                  1.3055889222233892E+000 
                                       5                  1.1299999999937846E+000                  7.8914836651475598E-002                  3.7887609565705218E+000                 -6.9531670352000683E+000                  4.6396676705415230E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002                  1.4616398318677323E-001                  3.7811452812558749E-001                  1.4616398318677323E-001                  3.7861037284937871E-001                  1.7585306268432952E+000                  1.3055594543842604E+000 
                                       6                  1.1299999999902537E+000                  7.8911085445039192E-002                  3.7914622727602825E+000                 -6.9389943215203624E+000                  4.6565537366536010E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002                  1.5999272827371352E-001                  3.7699746759999780E-001                  1.5999272827371352E-001                  3.7755599786279265E-001                  1.7585306268432952E+000                  1.3055217122764260E+000 
                                       7                  1.1299999999867223E+000                  7.8907454586537890E-002                  3.7943061920557959E+000                 -6.9255977754731708E+000                  4.6728082777561086E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  1.7498132305920608E-001                  3.7573552874190885E-001                  1.7498132305920608E-001                  3.7636649817095336E-001                  1.7585306268432952E+000                  1.3054781404786835E+000 
                                       8                  1.1299999999831913E+000                  7.8903933931245271E-002                  3.7973031513181099E+000                 -6.9129425851151831E+000                  4.6884768361530522E+000                  6.9999999997445106E-001                  2.8000000002554915E-001                  1.9999999999999796E-002                  1.9129216384592956E-001                  3.7430773987358062E-001                  1.9129216384592956E-001                  3.7502163430774477E-001                  1.7585306268432952E+000                  1.3054278439052984E+000 
                                       9                  1.1299999999796599E+000                  7.8900514304338462E-002                  3.8012534829999916E+000                 -6.8980936942292104E+000                  4.7073001615853434E+000                  6.9999999927110423E-001                  2.8000000072889591E-001                  1.9999999999999796E-002                  2.0917572313790389E-001                  3.7227036790273088E-001                  2.0917572313790389E-001                  3.7349279108524069E-001                  1.7585306268432952E+000                  1.3053545425808999E+000 
