                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      67                                      972                  6.6200000000000001E+000                  2.0000000000000000E-002                  3.0473483513276868E+007                  6.1015616562860180E+005                  1.8203600719378079E+004                  2.0465309123402744E+003                  4.5482854507154977E+000                 -4.9660591028546710E+000                  3.4853024924562837E-001                  4.4312909562348729E-008                  6.3196421887753262E-001                  1.2267685814084531E-004                  1.2228411632933072E-002                  9.9215281972472457E-004                  2.0850244238750353E-003                  6.6200000000000001E+000                  0.0000000000000000E+000                  4.1080548330875377E+000                  1.8162523094349280E-004                  2.3792465581724991E+000                  1.1727932237575869E-002                  3.1747267473758792E-002                  4.8247713601961291E-002                  1.3802861686052739E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.7731114320922272E+004                  1.1087429335942108E+005                  3.2347422460527681E+007                  2.0491147487618691E+003                  2.0491147487618709E+003                  2.5406616996317963E-031                  1.4017682172162671E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.6167000331858612E+014                               "r21.12.1"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20220412"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    gradT                                    grada                                    gradr                                    gradL                               luminosity                                       mu 
                                       1                  6.6200000000000001E+000                  6.5784771322333602E-001                  4.2612830605354404E+000                 -9.1469783459153877E+000                  3.2855400808679676E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.3606105676153427E-001                  2.6983836072395651E-001                  1.3606105676153427E-001                  2.6983836072395651E-001                  2.0465309123402744E+003                  6.5530664733806110E-001 
                                       2                  6.6199999999947039E+000                  6.5783159854273454E-001                  4.2639856455873790E+000                 -9.1287996784629115E+000                  3.3050528497577898E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.3806549916763497E-001                  2.7222919212257329E-001                  1.3806549916763497E-001                  2.7082839586529867E-001                  2.0465309123402767E+003                  6.5516746914183988E-001 
                                       3                  6.6199999999872103E+000                  6.5780972977197472E-001                  4.2665952472542648E+000                 -9.1119656570198568E+000                  3.3233004412779703E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.4354598085972489E-001                  2.7451560025848221E-001                  1.4354598085972489E-001                  2.7360103700411864E-001                  2.0465309123402767E+003                  6.5503760023557267E-001 
                                       4                  6.6199999999822152E+000                  6.5779570315509406E-001                  4.2681470878892567E+000                 -9.1022659337125287E+000                  3.3338933164394740E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.4701362421676981E-001                  2.7586181467324855E-001                  1.4701362421676981E-001                  2.7541307653499308E-001                  2.0465309123402769E+003                  6.5496265504343876E-001 
                                       5                  6.6199999999797177E+000                  6.5778884425393658E-001                  4.2696898125025582E+000                 -9.0928496412672466E+000                  3.3442346063270323E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.4868393963353529E-001                  2.7718848986355865E-001                  1.4868393963353529E-001                  2.7630403973668527E-001                  2.0465309123402769E+003                  6.5488986783984937E-001 
                                       6                  6.6199999999747217E+000                  6.5777541973683151E-001                  4.2718549770262060E+000                 -9.0799577473105124E+000                  3.3584773890004209E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.5190731708141017E-001                  2.7902707695150503E-001                  1.5190731708141017E-001                  2.7805370731670986E-001                  2.0465309123402769E+003                  6.5479084053050152E-001 
                                       7                  6.6199999999691022E+000                  6.5776075745944840E-001                  4.2741216616997502E+000                 -9.0668424938269663E+000                  3.3730675355748030E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.5537148300560233E-001                  2.8091840525396305E-001                  1.5537148300560233E-001                  2.7997274110273407E-001                  2.0465309123402772E+003                  6.5469110569999445E-001 
                                       8                  6.6199999999634818E+000                  6.5774652992936977E-001                  4.2763614594110591E+000                 -9.0542373615900402E+000                  3.3871852353830842E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.5866536401846346E-001                  2.8274856957783279E-001                  1.5866536401846346E-001                  2.8183348741589792E-001                  2.0465309123402769E+003                  6.5459648743796783E-001 
                                       9                  6.6199999999578605E+000                  6.5773270807049589E-001                  4.2785738072440234E+000                 -9.0421050192043992E+000                  3.4008601338978939E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.6179468042651654E-001                  2.8451312812068696E-001                  1.6179468042651654E-001                  2.8363084884925988E-001                  2.0465309123402772E+003                  6.5450679118977761E-001 
