                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                       0                                     3831                  1.1299999999999999E+000                  2.0000000000000000E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.2658533729074197E+003                  1.6304867649724200E+000                  1.0835559575968015E+000                 -1.8677323979265887E+000                  6.3309138979442414E-001                  4.1505793952629610E-005                  3.4657038984186050E-001                  1.4194879556608669E-003                  3.6639305476754936E-003                  9.0510497993179333E-003                  2.0850244285476856E-003                  1.1299999999999999E+000                  0.0000000000000000E+000                  7.8130605620834537E-001                  2.3061196478932905E-004                  3.2575418073570667E-001                  3.2272717289495573E-003                  1.9356114407027695E-003                  1.0582929654883957E-002                  2.3560775991695484E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0619274597541034E+004                  1.7020376903789517E+007                  6.9304457066176434E+009                 -1.0000000000000000E+000                 -1.0000000000000000E+000                 -1.0000000000000000E+000                  1.4985580267571552E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  0.0000000000000000E+000                               "r21.12.1"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20220412"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    gradT                                    grada                                    gradr                                    gradL                               luminosity                                       mu 
                                       1                  1.1299999999999999E+000                  3.4851344311111358E-002                  3.7782992737703909E+000                 -6.9318349478775847E+000                  4.6504710715069582E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.3329203242278950E-001                  3.8321582414922012E-001                  1.3329203242278950E-001                  3.8321582414922012E-001                  1.6304867649724200E+000                  1.3057488007375739E+000 
                                       2                  1.1299999999994348E+000                  3.4850568744590110E-002                  3.7790365563007771E+000                 -6.9267726792863531E+000                  4.6562726320162851E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.3438137762715313E-001                  3.8300072323918044E-001                  1.3438137762715313E-001                  3.8315436674635162E-001                  1.6304867649724200E+000                  1.3057421248314347E+000 
                                       3                  1.1299999999980224E+000                  3.4848653929923930E-002                  3.7803534695747132E+000                 -6.9180800244390763E+000                  4.6662859931831857E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                  1.4056421493806570E-001                  3.8260544938612168E-001                  1.4056421493806570E-001                  3.8280308631265103E-001                  1.6304867649724200E+000                  1.3057296722221015E+000 
                                       4                  1.1299999999966097E+000                  3.4846778656709397E-002                  3.7819437275957379E+000                 -6.9081789632122108E+000                  4.6777822492327870E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.4827156553983192E-001                  3.8210841033003157E-001                  1.4827156553983192E-001                  3.8235692985807662E-001                  1.6304867649724200E+000                  1.3057137038509865E+000 
                                       5                  1.1299999999951973E+000                  3.4844939528373794E-002                  3.7833108130998472E+000                 -6.9001693400136670E+000                  4.6871635170945574E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002                  1.5623679906749893E-001                  3.8166328054767124E-001                  1.5623679906749893E-001                  3.8188584543885140E-001                  1.6304867649724197E+000                  1.3056991440682892E+000 
                                       6                  1.1299999999937846E+000                  3.4843131944877544E-002                  3.7847946996074242E+000                 -6.8918879371911519E+000                  4.6969340556653956E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002                  1.6360360306754576E-001                  3.8116235414827554E-001                  1.6360360306754576E-001                  3.8144064659238430E-001                  1.6304867649724197E+000                  1.3056825302363952E+000 
                                       7                  1.1299999999920192E+000                  3.4840914527710001E-002                  3.7866021511221883E+000                 -6.8823705659985510E+000                  4.7082657068696054E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002                  1.7329050444003880E-001                  3.8052612739698816E-001                  1.7329050444003880E-001                  3.8084424077263179E-001                  1.6304867649724197E+000                  1.3056611127760365E+000 
                                       8                  1.1299999999902535E+000                  3.4838746332658488E-002                  3.7885574964579747E+000                 -6.8727452484458471E+000                  4.7198543046768160E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002                  1.8408001432332385E-001                  3.7980439780051373E-001                  1.8408001432332385E-001                  3.8016526259875094E-001                  1.6304867649724193E+000                  1.3056364406402376E+000 
                                       9                  1.1299999999884878E+000                  3.4836629043599236E-002                  3.7902626863904971E+000                 -6.8649127198836224E+000                  4.7293994253230247E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.9479696795681348E-001                  3.7914515342940958E-001                  1.9479696795681348E-001                  3.7947477561496168E-001                  1.6304867649724193E+000                  1.3056135925202736E+000 
