                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      50                                      974                  2.8199999999999998E+000                  2.0000000000000000E-002                  1.3813486456912312E+008                  7.1597378778726179E+006                  1.0997656641347745E+004                  7.1305677132788475E+001                  2.3260278066311941E+000                 -3.4025709643457591E+000                  5.2570091385992568E-001                  1.3423163741909430E-006                  4.5445724122620929E-001                  7.0061728853595268E-005                  1.0006075033000255E-002                  3.6021195825061835E-003                  2.0850244238750397E-003                  2.8200000000000003E+000                  0.0000000000000000E+000                  1.8800755896310259E+000                  2.2233438490290041E-004                  8.8296557918984475E-001                  5.4082688359303232E-003                  1.0554887533305980E-002                  2.3395805991162016E-002                  5.8797688753276000E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.1142427769774116E+004                  1.1291200368328148E+006                  3.9548043204869592E+008                  7.1380934634469014E+001                  7.1380934634468986E+001                  3.1912293186159615E-036                  4.8929803144653281E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.3592048021265600E+015                               "r21.12.1"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20220409"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    gradT                                    grada                                    gradr                                    gradL                               luminosity                                       mu 
                                       1                  2.8200000000000003E+000                  3.6661490222145127E-001                  4.0433042873783780E+000                 -9.2909411216196514E+000                  2.8400429050578371E+000                  6.9999999999722851E-001                  2.8000000000277159E-001                  1.9999999999999907E-002                  1.3080511777936979E-001                  1.2936657842096266E-001                  1.3080511777936979E-001                  1.2936657842096266E-001                  7.1305677132788475E+001                  7.1802614291748523E-001 
                                       2                  2.8199999999994363E+000                  3.6659702843038916E-001                  4.0468035056518081E+000                 -9.2691041362835112E+000                  2.8660063798457043E+000                  6.9999999999722851E-001                  2.8000000000277159E-001                  1.9999999999999907E-002                  1.3531170139220589E-001                  1.3304437006693992E-001                  1.3531170139220589E-001                  1.3146817364723537E-001                  7.1305677132788489E+001                  7.1586266057204317E-001 
                                       3                  2.8199999999990131E+000                  3.6658427911426433E-001                  4.0496688438750823E+000                 -9.2523047340706857E+000                  2.8862325755652654E+000                  6.9999999999722851E-001                  2.8000000000277159E-001                  1.9999999999999907E-002                  1.4181289214454187E-001                  1.3628482963338096E-001                  1.4181289214454190E-001                  1.3473504462334396E-001                  7.1305677132788489E+001                  7.1413458831069210E-001 
                                       4                  2.8199999999986258E+000                  3.6657303474971692E-001                  4.0519011318538780E+000                 -9.2397934523634664E+000                  2.9014313459913779E+000                  6.9999999999722851E-001                  2.8000000000277159E-001                  1.9999999999999907E-002                  1.4737454470402359E-001                  1.3894571804055744E-001                  1.4737454470402359E-001                  1.3791092810443326E-001                  7.1305677132788489E+001                  7.1282350815499018E-001 
                                       5                  2.8199999999983789E+000                  3.6656608200496121E-001                  4.0544899777071448E+000                 -9.2258347034555257E+000                  2.9185171308450655E+000                  6.9999999999722851E-001                  2.8000000000277159E-001                  1.9999999999999907E-002                  1.5069575969280760E-001                  1.4217671402682674E-001                  1.5069575969280760E-001                  1.4002271670264721E-001                  7.1305677132788489E+001                  7.1134719245520017E-001 
                                       6                  2.8199999999978855E+000                  3.6655261539871914E-001                  4.0570553901795599E+000                 -9.2124942436466437E+000                  2.9349581030571295E+000                  6.9999999999722851E-001                  2.8000000000277159E-001                  1.9999999999999907E-002                  1.5688599541691328E-001                  1.4552643535001178E-001                  1.5688599541691328E-001                  1.4440986157561675E-001                  7.1305677132788503E+001                  7.0993599142036012E-001 
                                       7                  2.8199999999976391E+000                  3.6654608533075306E-001                  4.0587528765865812E+000                 -9.2039195698987193E+000                  2.9455834784912849E+000                  6.9999999999722851E-001                  2.8000000000277159E-001                  1.9999999999999907E-002                  1.5976554697140238E-001                  1.4782461432316146E-001                  1.5976554697140238E-001                  1.4667552483658663E-001                  7.1305677132788503E+001                  7.0903098775549300E-001 
                                       8                  2.8199999999973921E+000                  3.6653968264146242E-001                  4.0612780456033510E+000                 -9.1914986730473078E+000                  2.9610503651609603E+000                  6.9999999999722851E-001                  2.8000000000277159E-001                  1.9999999999999907E-002                  1.6246808732983425E-001                  1.5136305773535158E-001                  1.6246808732983428E-001                  1.4900409546055818E-001                  7.1305677132788503E+001                  7.0772800064701369E-001 
                                       9                  2.8199999999968988E+000                  3.6652723750115673E-001                  4.0645935250764618E+000                 -9.1756761407217802E+000                  2.9808538473447506E+000                  6.9999999999722851E-001                  2.8000000000277159E-001                  1.9999999999999907E-002                  1.6744720971705179E-001                  1.5620508459551971E-001                  1.6744720971705182E-001                  1.5378407116543563E-001                  7.1305677132788489E+001                  7.0610031557151665E-001 
