                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                       0                                     2490                  3.7300000000000000E+000                  2.0000000000000000E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4480736193562392E+004                  2.0966804594059272E+002                  2.3005835029510000E+000                 -3.6808382866213210E+000                  6.9908023778770034E-001                  1.7307476903763545E-006                  2.8035496278679067E-001                  4.4062206919474962E-005                  5.0087780224135139E-003                  9.3479821952790910E-003                  2.0850244238748792E-003                  3.7300000000000000E+000                  0.0000000000000000E+000                  2.6101460922383897E+000                  8.4166444912126231E-005                  1.0446180700458765E+000                  9.5266947212617522E-003                  7.6773000287459611E-003                  3.4962497996580105E-002                  7.7771411010537665E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8082548654236776E+004                  6.7924792898059264E+005                  1.7790026054122034E+008                 -1.0000000000000000E+000                 -1.0000000000000000E+000                 -1.0000000000000000E+000                  5.4883436569125985E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  0.0000000000000000E+000                               "r21.12.1"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20220409"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    gradT                                    grada                                    gradr                                    gradL                               luminosity                                       mu 
                                       1                  3.7300000000000000E+000                  3.6183800122293686E-001                  4.1568387618999569E+000                 -9.0738372664426787E+000                  3.1987830047434000E+000                  6.9999999999993257E-001                  2.8000000000006753E-001                  1.9999999999999907E-002                  1.4120189498847616E-001                  2.2878836734178851E-001                  1.4120189498847616E-001                  2.2878836734178851E-001                  2.0966804594059272E+002                  6.8268007981927092E-001 
                                       2                  3.7299999999985078E+000                  3.6180789999869345E-001                  4.1617579800120321E+000                 -9.0421937692021555E+000                  3.2345868452873208E+000                  6.9999999999993257E-001                  2.8000000000006753E-001                  1.9999999999999907E-002                  1.4661638370554372E-001                  2.2302154716680900E-001                  1.4661638370554372E-001                  2.2494382055846884E-001                  2.0966804594059263E+002                  6.8206099586340307E-001 
                                       3                  3.7299999999977618E+000                  3.6179394343374593E-001                  4.1646630113536052E+000                 -9.0245061972508225E+000                  3.2548361986672623E+000                  6.9999999999993268E-001                  2.8000000000006753E-001                  1.9999999999999796E-002                  1.5216340481308577E-001                  2.1953881597551186E-001                  1.5216340481308577E-001                  2.2069972637261093E-001                  2.0966804594059263E+002                  6.8166018977437581E-001 
                                       4                  3.7299999999973887E+000                  3.6178724419446512E-001                  4.1660600495550559E+000                 -9.0162990223244162E+000                  3.2643045325245903E+000                  6.9999999999993268E-001                  2.8000000000006747E-001                  1.9999999999999796E-002                  1.5457725071312084E-001                  2.1784843271446694E-001                  1.5457725071312084E-001                  2.1869362434498940E-001                  2.0966804594059263E+002                  6.8145744780374862E-001 
                                       5                  3.7299999999970153E+000                  3.6178061172680409E-001                  4.1673371863193989E+000                 -9.0088312101787444E+000                  3.2729320814390137E+000                  6.9999999999993257E-001                  2.8000000000006753E-001                  1.9999999999999907E-002                  1.5665453645642646E-001                  2.1630768920765195E-001                  1.5665453645642646E-001                  2.1690028286411925E-001                  2.0966804594059263E+002                  6.8126786592339772E-001 
                                       6                  3.7299999999967826E+000                  3.6177657905127564E-001                  4.1683087589288652E+000                 -9.0032712748516133E+000                  3.2793855178160518E+000                  6.9999999999993257E-001                  2.8000000000006753E-001                  1.9999999999999907E-002                  1.5798970447313984E-001                  2.1513267191508756E-001                  1.5798970447313984E-001                  2.1572018056136977E-001                  2.0966804594059263E+002                  6.8111972667916010E-001 
                                       7                  3.7299999999965494E+000                  3.6177257025373422E-001                  4.1694584228056133E+000                 -8.9967708036610912E+000                  3.2869517575415403E+000                  6.9999999999993257E-001                  2.8000000000006753E-001                  1.9999999999999907E-002                  1.5913821326457508E-001                  2.1374505108716410E-001                  1.5913821326457508E-001                  2.1467013163911305E-001                  2.0966804594059258E+002                  6.8094065237329904E-001 
                                       8                  3.7299999999960831E+000                  3.6176473584339086E-001                  4.1723162528658069E+000                 -8.9809279046541999E+000                  3.3054797534034273E+000                  6.9999999999993257E-001                  2.8000000000006753E-001                  1.9999999999999907E-002                  1.6134742388153123E-001                  2.1032610815889477E-001                  1.6134742388153123E-001                  2.1260540344440765E-001                  2.0966804594059258E+002                  6.8047790834241062E-001 
                                       9                  3.7299999999951505E+000                  3.6174963929120857E-001                  4.1756800373473153E+000                 -8.9626734610051084E+000                  3.3269469681099597E+000                  6.9999999999993257E-001                  2.8000000000006753E-001                  1.9999999999999907E-002                  1.6643842406591189E-001                  2.0641041334775775E-001                  1.6643842406591189E-001                  2.0771564495147010E-001                  2.0966804594059252E+002                  6.7990199304899279E-001 
