                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      67                                      943                  6.5300000000000002E+000                  2.0000000000000000E-002                  3.1360542654823858E+007                  6.2694131891502673E+005                  1.8048111949303107E+004                  1.9481694743961987E+003                  4.5144305436724430E+000                 -4.9449998798249926E+000                  3.4748878602944167E-001                  4.5119920653971359E-008                  6.3300524703670402E-001                  1.2217071391300562E-004                  1.2226552886100991E-002                  9.9495196078899957E-004                  2.0850244238750353E-003                  6.5300000000000002E+000                  0.0000000000000000E+000                  4.0552884835575078E+000                  1.8212216496327584E-004                  2.3437983355079952E+000                  1.1588562130409081E-002                  3.1159161214459493E-002                  4.7743867391719604E-002                  1.3615209487903972E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.7566862836765336E+004                  1.1417671955213261E+005                  3.3518644480474986E+007                  1.9506469748738666E+003                  1.9506469748738671E+003                  2.2157950372816162E-031                  1.3345194217558657E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.8966346088386938E+014                               "r21.12.1"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20220409"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    gradT                                    grada                                    gradr                                    gradL                               luminosity                                       mu 
                                       1                  6.5300000000000002E+000                  6.5460297561559222E-001                  4.2575800229896110E+000                 -9.1498322622600607E+000                  3.2776065203262301E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002                  1.3592187184278451E-001                  2.6557623449408574E-001                  1.3592187184278451E-001                  2.6557623449408574E-001                  1.9481694743961987E+003                  6.5563775380956446E-001 
                                       2                  6.5299999999947760E+000                  6.5458661252270944E-001                  4.2603361295423960E+000                 -9.1313172404523275E+000                  3.2975197204725961E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.3795984572763639E-001                  2.6817150333564654E-001                  1.3795984572763639E-001                  2.6665092648443778E-001                  1.9481694743962007E+003                  6.5547704208866098E-001 
                                       3                  6.5299999999873846E+000                  6.5456442378665969E-001                  4.2629964260285025E+000                 -9.1141881065260630E+000                  3.3161255862465526E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002                  1.4352765830870765E-001                  2.7065794307225227E-001                  1.4352765830870765E-001                  2.6966336717760997E-001                  1.9481694743962007E+003                  6.5532705689568194E-001 
                                       4                  6.5299999999824569E+000                  6.5455020158646371E-001                  4.2656289208017437E+000                 -9.0979173466950236E+000                  3.3339692758490735E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002                  1.4703412872259386E-001                  2.7309159434488922E-001                  1.4703412872259386E-001                  2.7163140358130705E-001                  1.9481694743962012E+003                  6.5518401738454446E-001 
                                       5                  6.5299999999750655E+000                  6.5452965027946430E-001                  4.2689367647887995E+000                 -9.0782830516971558E+000                  3.3557098065380160E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.5199209196112304E-001                  2.7609887440961883E-001                  1.5199209196112304E-001                  2.7450678496358549E-001                  1.9481694743962012E+003                  6.5501275718216878E-001 
                                       6                  6.5299999999667504E+000                  6.5450754878435857E-001                  4.2723778730438324E+000                 -9.0587101027328814E+000                  3.3776057293533568E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.5718995532907759E-001                  2.7915328719976423E-001                  1.5718995532907759E-001                  2.7762608080469153E-001                  1.9481694743962012E+003                  6.5484498422830251E-001 
                                       7                  6.5299999999584353E+000                  6.5448641810048380E-001                  4.2751939928013298E+000                 -9.0432527121547928E+000                  3.3950484417201268E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002                  1.6201416148842634E-001                  2.8158494040202409E-001                  1.6201416148842634E-001                  2.8061227912112013E-001                  1.9481694743962012E+003                  6.5471564159277518E-001 
                                       8                  6.5299999999528904E+000                  6.5447282191772505E-001                  4.2774164576810705E+000                 -9.0314016388044767E+000                  3.4085167994233645E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002                  1.6502666442393335E-001                  2.8345397428138952E-001                  1.6502666442393335E-001                  2.8251945734170680E-001                  1.9481694743962014E+003                  6.5461839386945642E-001 
                                       9                  6.5299999999473473E+000                  6.5445959050666735E-001                  4.2796095936218252E+000                 -9.0199704221851302E+000                  3.4215815772116001E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002                  1.6787860511784336E-001                  2.8524895259451138E-001                  1.6787860511784336E-001                  2.8435146343795048E-001                  1.9481694743962012E+003                  6.5452650600925644E-001 
