                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      67                                      953                  4.9299999999999997E+000                  2.0000000000000000E-002                  5.9367218516383342E+007                  1.2014848586118678E+006                  1.5130734819217632E+004                  7.0148696696749619E+002                  3.8542770084489124E+000                 -4.4942789712613695E+000                  3.4867472809480571E-001                  8.7396801001760629E-008                  6.3179418560524514E-001                  1.0998018552128880E-004                  1.2079375895209774E-002                  1.1793965692864518E-003                  2.0850244238750388E-003                  4.9299999999999997E+000                  0.0000000000000000E+000                  3.0940639285556224E+000                  1.9864447971034511E-004                  1.7369377937317647E+000                  8.9705798986117642E-003                  2.2302852245964604E-002                  3.7146327060391317E-002                  1.0279170409703936E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.4107350428431164E+004                  2.1169578732917851E+005                  7.0279281471361026E+007                  7.0239851757081681E+002                  7.0239851757081658E+002                  9.6525766181782581E-033                  4.8212742822605911E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.8734869350526190E+015                               "r21.12.1"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20220409"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    gradT                                    grada                                    gradr                                    gradL                               luminosity                                       mu 
                                       1                  4.9299999999999997E+000                  5.8594292436135897E-001                  4.1812332528765532E+000                 -9.2228248197319811E+000                  3.0981950403212646E+000                  6.9999999999999996E-001                  2.8000000000000025E-001                  1.9999999999999796E-002                  1.3363045671844129E-001                  1.8934136813560867E-001                  1.3363045671844129E-001                  1.8934136813560867E-001                  7.0148696696749619E+002                  6.7434315994909033E-001 
                                       2                  4.9299999999970421E+000                  5.8592531129451730E-001                  4.1841837750717872E+000                 -9.2033493371178707E+000                  3.1198784743561427E+000                  6.9999999999999996E-001                  2.8000000000000025E-001                  1.9999999999999796E-002                  1.3587458989427206E-001                  1.8802752240501308E-001                  1.3587458989427206E-001                  1.8873497779841072E-001                  7.0148696696749687E+002                  6.7368106691536156E-001 
                                       3                  4.9299999999935906E+000                  5.8590566131125743E-001                  4.1868658891737196E+000                 -9.1863646065507680E+000                  3.1389797471428387E+000                  6.9999999999999996E-001                  2.8000000000000025E-001                  1.9999999999999796E-002                  1.4087979798146050E-001                  1.8705959226722452E-001                  1.4087979798146050E-001                  1.8746289649130310E-001                  7.0148696696749676E+002                  6.7305735731388494E-001 
                                       4                  4.9299999999911250E+000                  5.8589216238757380E-001                  4.1890724169894851E+000                 -9.1728746702861983E+000                  3.1542816696730576E+000                  6.9999999999999996E-001                  2.8000000000000025E-001                  1.9999999999999796E-002                  1.4421399213529271E-001                  1.8643057408339694E-001                  1.4421399213529271E-001                  1.8674508317531074E-001                  7.0148696696749676E+002                  6.7253065342955254E-001 
                                       5                  4.9299999999886603E+000                  5.8587907511688930E-001                  4.1907070936550657E+000                 -9.1631175420101432E+000                  3.1654156950865193E+000                  6.9999999999999996E-001                  2.8000000000000025E-001                  1.9999999999999796E-002                  1.4736087255906907E-001                  1.8606467663811155E-001                  1.4736087255906907E-001                  1.8618664245320668E-001                  7.0148696696749687E+002                  6.7213406819773713E-001 
                                       6                  4.9299999999874276E+000                  5.8587267642512164E-001                  4.1925311562802170E+000                 -9.1524959241345929E+000                  3.1776101865374580E+000                  6.9999999999999996E-001                  2.8000000000000025E-001                  1.9999999999999796E-002                  1.4886227160906607E-001                  1.8575988405012275E-001                  1.4886227160906607E-001                  1.8597436772315190E-001                  7.0148696696749687E+002                  6.7168525456070594E-001 
                                       7                  4.9299999999845001E+000                  5.8585784560968457E-001                  4.1952578837014070E+000                 -9.1370132861924009E+000                  3.1954991407037348E+000                  6.9999999999999984E-001                  2.8000000000000030E-001                  1.9999999999999796E-002                  1.5225152143067480E-001                  1.8551256066123575E-001                  1.5225152143067480E-001                  1.8564527077234586E-001                  7.0148696696749687E+002                  6.7100566267057771E-001 
                                       8                  4.9299999999811117E+000                  5.8584127270709052E-001                  4.1974129829758153E+000                 -9.1250717611887744E+000                  3.2093829032251433E+000                  6.9999999999999996E-001                  2.8000000000000030E-001                  1.9999999999999796E-002                  1.5593542397243856E-001                  1.8549841397153158E-001                  1.5593542397243856E-001                  1.8550312953476630E-001                  7.0148696696749676E+002                  6.7046315299128623E-001 
                                       9                  4.9299999999794171E+000                  5.8583321031322944E-001                  4.1988345504853894E+000                 -9.1173578656895966E+000                  3.2183988020824392E+000                  6.9999999999999984E-001                  2.8000000000000030E-001                  1.9999999999999796E-002                  1.5767893108536515E-001                  1.8557979371639849E-001                  1.5767893108536515E-001                  1.8553910384396505E-001                  7.0148696696749687E+002                  6.7010286213600478E-001 
