                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      71                                      790                  9.2000000000000004E-001                  2.0000000000000000E-002                  6.4355748060633907E+009                  1.7318686328028813E+008                  5.5284827832341016E+003                  6.8937226875040769E-001                  9.0504076774203468E-001                 -1.4118313314667557E+000                  3.4316104195825975E-001                  1.2155416093486104E-005                  6.3628353034754237E-001                  1.8057755668023046E-005                  5.2080298727752794E-003                  9.1549383965302510E-003                  2.0850244238750553E-003                  9.2000000000000004E-001                  0.0000000000000000E+000                  6.0746181768431662E-001                  8.7200247795829445E-004                  2.9314721553201895E-001                  2.4552461702664050E-003                  1.7671670655731526E-003                  8.6272845169868759E-003                  1.9182224699650354E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.9839092542933377E+003                  3.1947333194227394E+007                  1.3345474451237213E+010                  6.8926563520680562E-001                  6.8926563520680528E-001                  6.3366652091709612E-045                  1.5931504213064704E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.0309129549982605E+017                               "r21.12.1"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20220409"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    gradT                                    grada                                    gradr                                    gradL                               luminosity                                       mu 
                                       1                  9.2000000000000004E-001                 -4.3331857472551298E-002                  3.7428330612869862E+000                 -6.7157282749189662E+000                  4.8308692902888009E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.2526377300933159E-001                  3.9065029762805703E-001                  1.2526377300933159E-001                  3.9065029762805703E-001                  6.8937226875040769E-001                  1.3064276704091491E+000 
                                       2                  9.1999999999953996E-001                 -4.3332515580314895E-002                  3.7436294021183234E+000                 -6.7102279218401293E+000                  4.8371671894555988E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.2610427823007989E-001                  3.9061556849492529E-001                  1.2610427823007989E-001                  3.9064037501859078E-001                  6.8937226875040780E-001                  1.3064237215649470E+000 
                                       3                  9.1999999999839011E-001                 -4.3334140156540302E-002                  3.7447818118734593E+000                 -6.7025406249168515E+000                  4.8460087865093264E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                  1.3034397234888501E-001                  3.9056345078190091E-001                  1.3034397234888501E-001                  3.9058950963841310E-001                  6.8937226875040780E-001                  1.3064175991680502E+000 
                                       4                  9.1999999999724003E-001                 -4.3335736247462779E-002                  3.7465310320451013E+000                 -6.6913590003017633E+000                  4.8589427617780148E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.3467119862375421E-001                  3.9047869032256383E-001                  1.3467119862375421E-001                  3.9053519729545522E-001                  6.8937226875040780E-001                  1.3064075777009807E+000 
                                       5                  9.1999999999493998E-001                 -4.3338847340931963E-002                  3.7488497288732261E+000                 -6.6775261116667295E+000                  4.8750990209895750E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.4360689290055981E-001                  3.9035515414748789E-001                  1.4360689290055981E-001                  3.9041492971607306E-001                  6.8937226875040780E-001                  1.3063928275625780E+000 
                                       6                  9.1999999999278381E-001                 -4.3341672613493608E-002                  3.7511475519505182E+000                 -6.6647457981179912E+000                  4.8901822780301600E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002                  1.5235758936266114E-001                  3.9021730453846065E-001                  1.5235758936266114E-001                  3.9028622934297424E-001                  6.8937226875040780E-001                  1.3063768411804264E+000 
                                       7                  9.1999999999062743E-001                 -4.3344416008796391E-002                  3.7538939440523249E+000                 -6.6505388828154066E+000                  4.9071422646031397E+000                  6.9999999724547679E-001                  2.8000000275452341E-001                  1.9999999999999796E-002                  1.6157494876502587E-001                  3.9002941051676954E-001                  1.6157494876502587E-001                  3.9013677852916445E-001                  6.8937226875040780E-001                  1.3063561647479460E+000 
                                       8                  9.1999999998775250E-001                 -4.3347956223796072E-002                  3.7571429749651051E+000                 -6.6351909991478584E+000                  4.9257478446320331E+000                  6.9999999442554584E-001                  2.8000000557445442E-001                  1.9999999999999796E-002                  1.7465258601656694E-001                  3.8977117376018117E-001                  1.7465258601656694E-001                  3.8990029213847532E-001                  6.8937226875040780E-001                  1.3063295544238542E+000 
                                       9                  9.1999999998487758E-001                 -4.3351373595275230E-002                  3.7596692562853922E+000                 -6.6242750458810002E+000                  4.9391973545098260E+000                  6.9999999436013793E-001                  2.8000000563986222E-001                  1.9999999999999796E-002                  1.8863554686823103E-001                  3.8954077927630310E-001                  1.8863554686823103E-001                  3.8961757743759573E-001                  6.8937226875040780E-001                  1.3063073467518180E+000 
