                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      63                                      779                  7.2999999999999998E-001                  2.0000000000000000E-002                  1.0000000000000000E+010                  4.0693046969360811E+008                  4.6298519054300195E+003                  2.0606842351190499E-001                  7.0554494747730412E-001                 -1.2623562023046926E+000                  4.6509661117920831E-001                  8.1934285457556808E-005                  5.1424911297874731E-001                  1.0810223901041465E-005                  5.0214558309515725E-003                  9.3778292486031058E-003                  2.0850244238751884E-003                  7.3000000000000009E-001                  0.0000000000000000E+000                  4.9246526745464420E-001                  1.2108895728753595E-003                  2.2168318145094348E-001                  2.2723155707494759E-003                  1.0220412095865582E-003                  6.8478649764152511E-003                  1.5220678294287915E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.9419687698195530E+003                  8.6315838484209388E+007                  3.5425126642841835E+010                  2.0603434718436889E-001                  2.0603434718436880E-001                  9.6157646651526974E-051                  4.3512096223071919E-003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1557600000000000E+017                               "r21.12.1"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20220412"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    gradT                                    grada                                    gradr                                    gradL                               luminosity                                       mu 
                                       1                  7.3000000000000009E-001                 -1.5147531384504029E-001                  3.6659565555204132E+000                 -6.4908611272563164E+000                  4.9770588924884454E+000                  6.9999996525793495E-001                  2.8000003474206525E-001                  1.9999999999999796E-002                  1.2544954531057151E-001                  3.3321047367159251E-001                  1.2544954531057151E-001                  3.3321047367159251E-001                  2.0606842351190499E-001                  1.3118274793481408E+000 
                                       2                  7.2999999999948673E-001                 -1.5147623739033761E-001                  3.6671035671853169E+000                 -6.4830211392668904E+000                  4.9860672939147603E+000                  6.9999996478286730E-001                  2.8000003521713285E-001                  1.9999999999999796E-002                  1.2696454681510924E-001                  3.3407127597298047E-001                  1.2696454681510924E-001                  3.3350392900161113E-001                  2.0606842351190502E-001                  1.3117626796547601E+000 
                                       3                  7.2999999999849441E-001                 -1.5147799098400574E-001                  3.6691124913136965E+000                 -6.4700017284800637E+000                  5.0011352551026462E+000                  6.9999996406724041E-001                  2.8000003593275991E-001                  1.9999999999999685E-002                  1.3286909750716822E-001                  3.3562940674812969E-001                  1.3286909750716822E-001                  3.3466844503658388E-001                  2.0606842351190502E-001                  1.3116427539100550E+000 
                                       4                  7.2999999999689758E-001                 -1.5148072956177536E-001                  3.6712081977212163E+000                 -6.4573892569161417E+000                  5.0158875037690533E+000                  6.9999996374099549E-001                  2.8000003625900471E-001                  1.9999999999999796E-002                  1.4252327560091141E-001                  3.3731955691677196E-001                  1.4252327560091141E-001                  3.3665819380730322E-001                  2.0606842351190502E-001                  1.3115094467074717E+000 
                                       5                  7.2999999999587095E-001                 -1.5148243971000092E-001                  3.6735688760818621E+000                 -6.4440104164754688E+000                  5.0316782576640451E+000                  6.9999996318289748E-001                  2.8000003681710267E-001                  1.9999999999999796E-002                  1.4883322075392622E-001                  3.3925717454083543E-001                  1.4883322075392622E-001                  3.3800342196055905E-001                  2.0606842351190502E-001                  1.3113545282392982E+000 
                                       6                  7.2999999999398901E-001                 -1.5148547991923572E-001                  3.6758622206955143E+000                 -6.4320000963767168E+000                  5.0460337182451420E+000                  6.9999996276620591E-001                  2.8000003723379430E-001                  1.9999999999999796E-002                  1.6059944129276807E-001                  3.4118417704198023E-001                  1.6059944129276807E-001                  3.4058198876037249E-001                  2.0606842351190502E-001                  1.3111979797125615E+000 
                                       7                  7.2999999999313347E-001                 -1.5148682415996306E-001                  3.6780363252337005E+000                 -6.4211830228187994E+000                  5.0590743666442819E+000                  6.9999996111652818E-001                  2.8000003888347197E-001                  1.9999999999999796E-002                  1.6603388370663713E-001                  3.4301174220870395E-001                  1.6603388370663713E-001                  3.4179336543088812E-001                  2.0606842351190502E-001                  1.3110485006861758E+000 
                                       8                  7.2999999999142262E-001                 -1.5148944654175958E-001                  3.6815044863885014E+000                 -6.4051928771893056E+000                  5.0786126070183153E+000                  6.9999995144597493E-001                  2.8000004855402538E-001                  1.9999999999999685E-002                  1.7706590756954035E-001                  3.4593158789131723E-001                  1.7706590756954035E-001                  3.4426310464410964E-001                  2.0606842351190502E-001                  1.3108070537014440E+000 
                                       9                  7.2999999998914145E-001                 -1.5149281672489862E-001                  3.6845745191803956E+000                 -6.3922588977325798E+000                  5.0946878385037442E+000                  6.9999995133058013E-001                  2.8000004866942002E-001                  1.9999999999999796E-002                  1.9195209360914756E-001                  3.4850317714036894E-001                  1.9195209360914756E-001                  3.4764598072401837E-001                  2.0606842351190502E-001                  1.3105920033809642E+000 
